

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1336                           
  1337                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 153:  RD3 = 0;
  1338  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1339  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1340  065D  1188               	bcf	8,3	;volatile
  1341  065E                     l1015:
  1342                           
  1343                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1344  065E  0873               	movf	lcd_put_byte@b,w
  1345  065F  00F4               	movwf	??_lcd_put_byte
  1346  0660  3004               	movlw	4
  1347  0661                     u435:
  1348  0661  1003               	clrc
  1349  0662  0CF4               	rrf	??_lcd_put_byte,f
  1350  0663  3EFF               	addlw	-1
  1351  0664  1D03               	skipz
  1352  0665  2E61               	goto	u435
  1353  0666  0874               	movf	??_lcd_put_byte,w
  1354  0667  120A  118A  2674  120A  118A  	fcall	_lcd_put_nibble
  1355  066C                     l1017:
  1356                           
  1357                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1358  066C  0873               	movf	lcd_put_byte@b,w
  1359  066D  390F               	andlw	15
  1360  066E  120A  118A  2674  120A  118A  	fcall	_lcd_put_nibble
  1361  0673                     l60:
  1362  0673  0008               	return
  1363  0674                     __end_of_lcd_put_byte:
  1364                           
  1365                           	psect	text6
  1366  0674                     __ptext6:	
  1367 ;; *************** function _lcd_put_nibble *****************
  1368 ;; Defined at:
  1369 ;;		line 103 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  b               1    wreg     unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  b               1    1[COMMON] unsigned char 
  1374 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         2       0       0       0       0
  1386 ;;      Temps:          1       0       0       0       0
  1387 ;;      Totals:         3       0       0       0       0
  1388 ;;Total ram usage:        3 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_lcd_put_byte
  1394 ;;		_lcd_init
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _lcd_put_nibble
  1400  0674                     _lcd_put_nibble:
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _lcd_put_nibble: [wreg]
  1404                           ;lcd_put_nibble@b stored from wreg
  1405  0674  00F1               	movwf	lcd_put_nibble@b
  1406  0675                     l965:
  1407                           
  1408                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 103: void lcd_put_nibble(unsign
      +                          ed char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 104: {;../../../Docum
      +                          ents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 106:  BYTE_VAL temp;;../../../Documents/Thu vi
      +                          en lcd/Thu vien lcd/PIC/lcd.c: 109:  TRISD4 = 0;
  1409  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0677  1208               	bcf	8,4	;volatile
  1412                           
  1413                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 110:  TRISD5 = 0;
  1414  0678  1288               	bcf	8,5	;volatile
  1415                           
  1416                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 111:  TRISD6 = 0;
  1417  0679  1308               	bcf	8,6	;volatile
  1418                           
  1419                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 112:  TRISD7 = 0;
  1420  067A  1388               	bcf	8,7	;volatile
  1421  067B                     l967:
  1422                           
  1423                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 114:  temp.Val = b;
  1424  067B  0871               	movf	lcd_put_nibble@b,w
  1425  067C  00F0               	movwf	??_lcd_put_nibble
  1426  067D  0870               	movf	??_lcd_put_nibble,w
  1427  067E  00F2               	movwf	lcd_put_nibble@temp
  1428  067F                     l969:
  1429                           
  1430                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 116:  RD4 = temp.bits.b0;
  1431  067F  1872               	btfsc	lcd_put_nibble@temp,0
  1432  0680  2E82               	goto	u341
  1433  0681  2E86               	goto	u340
  1434  0682                     u341:
  1435  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0684  1608               	bsf	8,4	;volatile
  1438  0685  2E89               	goto	u354
  1439  0686                     u340:
  1440  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0688  1208               	bcf	8,4	;volatile
  1443  0689                     u354:
  1444  0689                     l971:
  1445                           
  1446                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 117:  RD5 = temp.bits.b1;
  1447  0689  18F2               	btfsc	lcd_put_nibble@temp,1
  1448  068A  2E8C               	goto	u361
  1449  068B  2E90               	goto	u360
  1450  068C                     u361:
  1451  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1452  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1453  068E  1688               	bsf	8,5	;volatile
  1454  068F  2E93               	goto	u374
  1455  0690                     u360:
  1456  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0692  1288               	bcf	8,5	;volatile
  1459  0693                     u374:
  1460  0693                     l973:
  1461                           
  1462                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 118:  RD6 = temp.bits.b2;
  1463  0693  1972               	btfsc	lcd_put_nibble@temp,2
  1464  0694  2E96               	goto	u381
  1465  0695  2E9A               	goto	u380
  1466  0696                     u381:
  1467  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0698  1708               	bsf	8,6	;volatile
  1470  0699  2E9D               	goto	u394
  1471  069A                     u380:
  1472  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1473  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1474  069C  1308               	bcf	8,6	;volatile
  1475  069D                     u394:
  1476  069D                     l975:
  1477                           
  1478                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 119:  RD7 = temp.bits.b3;
  1479  069D  19F2               	btfsc	lcd_put_nibble@temp,3
  1480  069E  2EA0               	goto	u401
  1481  069F  2EA4               	goto	u400
  1482  06A0                     u401:
  1483  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1484  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1485  06A2  1788               	bsf	8,7	;volatile
  1486  06A3  2EA7               	goto	u414
  1487  06A4                     u400:
  1488  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1489  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1490  06A6  1388               	bcf	8,7	;volatile
  1491  06A7                     u414:
  1492                           
  1493                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 121:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1494  06A7  3006               	movlw	6
  1495  06A8  00F0               	movwf	??_lcd_put_nibble
  1496  06A9                     u677:
  1497  06A9  0BF0               	decfsz	??_lcd_put_nibble,f
  1498  06AA  2EA9               	goto	u677
  1499  06AB  0000               	nop
  1500  06AC                     l977:
  1501                           
  1502                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 122:  RD3 = 1;
  1503  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1504  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1505  06AE  1588               	bsf	8,3	;volatile
  1506                           
  1507                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 123:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1508  06AF  3006               	movlw	6
  1509  06B0  00F0               	movwf	??_lcd_put_nibble
  1510  06B1                     u687:
  1511  06B1  0BF0               	decfsz	??_lcd_put_nibble,f
  1512  06B2  2EB1               	goto	u687
  1513  06B3  0000               	nop
  1514  06B4                     l979:
  1515                           
  1516                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 124:  RD3 = 0;
  1517  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1518  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1519  06B6  1188               	bcf	8,3	;volatile
  1520  06B7                     l55:
  1521  06B7  0008               	return
  1522  06B8                     __end_of_lcd_put_nibble:
  1523                           
  1524                           	psect	text7
  1525  060B                     __ptext7:	
  1526 ;; *************** function _lcd_busy *****************
  1527 ;; Defined at:
  1528 ;;		line 18 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  busy            1    1[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      unsigned char 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         1       0       0       0       0
  1544 ;;      Temps:          1       0       0       0       0
  1545 ;;      Totals:         2       0       0       0       0
  1546 ;;Total ram usage:        2 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_lcd_gotoxy
  1552 ;;		_lcd_putc
  1553 ;;		_lcd_init
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _lcd_busy
  1559  060B                     _lcd_busy:
  1560  060B                     l981:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _lcd_busy: [wreg+status,2]
  1563                           
  1564                           
  1565                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 21: unsigned char busy;;../../.
      +                          ./Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 24:  TRISD4 = 1;
  1566  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1567  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1568  060D  1608               	bsf	8,4	;volatile
  1569                           
  1570                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 25:  TRISD5 = 1;
  1571  060E  1688               	bsf	8,5	;volatile
  1572                           
  1573                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 26:  TRISD6 = 1;
  1574  060F  1708               	bsf	8,6	;volatile
  1575                           
  1576                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 27:  TRISD7 = 1;
  1577  0610  1788               	bsf	8,7	;volatile
  1578                           
  1579                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 29:  RD2 = 1;
  1580  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0613  1508               	bsf	8,2	;volatile
  1583                           
  1584                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 30:  RD1 = 0;
  1585  0614  1088               	bcf	8,1	;volatile
  1586  0615                     l983:
  1587                           
  1588                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 31:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1589  0615  3006               	movlw	6
  1590  0616  00F0               	movwf	??_lcd_busy
  1591  0617                     u697:
  1592  0617  0BF0               	decfsz	??_lcd_busy,f
  1593  0618  2E17               	goto	u697
  1594  0619  0000               	nop
  1595  061A                     l985:
  1596                           
  1597                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 32:  RD3 = 1;
  1598  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1599  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1600  061C  1588               	bsf	8,3	;volatile
  1601                           
  1602                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 33:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1603  061D  3006               	movlw	6
  1604  061E  00F0               	movwf	??_lcd_busy
  1605  061F                     u707:
  1606  061F  0BF0               	decfsz	??_lcd_busy,f
  1607  0620  2E1F               	goto	u707
  1608  0621  0000               	nop
  1609  0622                     l987:
  1610                           
  1611                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 35:  busy = RD7;
  1612  0622  3000               	movlw	0
  1613  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0625  1B88               	btfsc	8,7	;volatile
  1616  0626  3001               	movlw	1
  1617  0627  00F1               	movwf	lcd_busy@busy
  1618  0628                     l989:
  1619                           
  1620                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 37:  RD3 = 0;
  1621  0628  1188               	bcf	8,3	;volatile
  1622  0629                     l991:
  1623                           
  1624                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 38:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1625  0629  3006               	movlw	6
  1626  062A  00F0               	movwf	??_lcd_busy
  1627  062B                     u717:
  1628  062B  0BF0               	decfsz	??_lcd_busy,f
  1629  062C  2E2B               	goto	u717
  1630  062D  0000               	nop
  1631  062E                     l993:
  1632                           
  1633                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 39:  RD3 = 1;
  1634  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1635  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0630  1588               	bsf	8,3	;volatile
  1637  0631                     l995:
  1638                           
  1639                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 40:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1640  0631  3006               	movlw	6
  1641  0632  00F0               	movwf	??_lcd_busy
  1642  0633                     u727:
  1643  0633  0BF0               	decfsz	??_lcd_busy,f
  1644  0634  2E33               	goto	u727
  1645  0635  0000               	nop
  1646  0636                     l997:
  1647                           
  1648                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 41:  RD3 = 0;
  1649  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0638  1188               	bcf	8,3	;volatile
  1652  0639                     l999:
  1653                           
  1654                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 43:  return busy;
  1655  0639  0871               	movf	lcd_busy@busy,w
  1656  063A                     l47:
  1657  063A  0008               	return
  1658  063B                     __end_of_lcd_busy:
  1659  007E                     btemp	set	126	;btemp
  1660  007E                     wtemp0	set	126
  1661                           
  1662                           	psect	config
  1663                           
  1664                           ;Config register CONFIG1 @ 0x2007
  1665                           ;	Oscillator Selection bits
  1666                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1667                           ;	Watchdog Timer Enable bit
  1668                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1669                           ;	Power-up Timer Enable bit
  1670                           ;	PWRTE = OFF, PWRT disabled
  1671                           ;	RE3/MCLR pin function select bit
  1672                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1673                           ;	Code Protection bit
  1674                           ;	CP = OFF, Program memory code protection is disabled
  1675                           ;	Data Code Protection bit
  1676                           ;	CPD = OFF, Data memory code protection is disabled
  1677                           ;	Brown Out Reset Selection bits
  1678                           ;	BOREN = OFF, BOR disabled
  1679                           ;	Internal External Switchover bit
  1680                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1681                           ;	Fail-Safe Clock Monitor Enabled bit
  1682                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1683                           ;	Low Voltage Programming Enable bit
  1684                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1685                           ;	In-Circuit Debugger Mode bit
  1686                           ;	DEBUG = 0x1, unprogrammed default
  1687  2007                     	org	8199
  1688  2007  20F2               	dw	8434
  1689                           
  1690                           ;Config register CONFIG2 @ 0x2008
  1691                           ;	Brown-out Reset Selection bit
  1692                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1693                           ;	Flash Program Memory Self Write Enable bits
  1694                           ;	WRT = OFF, Write protection off
  1695  2008                     	org	8200
  1696  2008  3FFF               	dw	16383

Data Sizes:
    Strings     94
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_3(CODE[30]), STR_2(CODE[32]), STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3324
                                              1 BANK0      3     3      0
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2253
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2109
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1105
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
         _lcd_busy
         _lcd_put_byte
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 01 03:47:39 2021

                      pc 0002                       l11 06B8                       l60 0673  
                     l47 063A                       l55 06B7                       l58 064B  
                     l68 060A                       l92 05E4                       l86 0758  
 __end_of_lcd_put_nibble 06B8                       fsr 0004            ?_lcd_put_byte 0073  
                    l110 07FB                      l971 0689                      l981 060B  
                    l973 0693                      l965 0675                      l991 0629  
                    l983 0615                      l975 069D                      l967 067B  
                    l993 062E                      l985 061A                      l977 06AC  
                    l969 067F                      l995 0631                      l987 0622  
                    l979 06B4                      l997 0636                      l989 0628  
                    l999 0639                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 06A4  
                    u401 06A0                      u340 0686                      u420 0647  
                    u500 07C1                      u341 0682                      u421 0646  
                    u501 07C0                      u414 06A7                      u510 07D5  
                    u511 07D4                      u360 0690                      u520 07E7  
                    u440 05EB                      u361 068C                      u521 07E6  
                    u441 05EA                      u354 0689                      u530 07FB  
                    u450 060A                      u435 0661                      u531 07FA  
                    u451 0609                      u380 069A                      u460 0711  
                    u540 05E4                      u381 0696                      u461 0710  
                    u541 05E3                      u374 0693                      u470 072F  
                    u471 072E                      u607 06F3                      u480 0744  
                    u617 0766                      u481 0743                      u394 069D  
                    u490 07AD                      u707 061F                      u491 07AC  
                    u627 077A                      u717 062B                      u637 0789  
                    u727 0633                      u647 0798                      u657 0650  
                    u667 0658                      u587 06CB                      u677 06A9  
                    u597 06DF                      u687 06B1                      u697 0617  
                    fsr0 0004                     l1011 0653                     l1003 063C  
                   l1013 065B                     l1005 0642                     l1021 05EB  
                   l1015 065E                     l1007 0647                     l1023 05F0  
                   l1031 06FE                     l1111 06D7                     l1103 06B8  
                   l1017 066C                     l1009 064E                     l1025 05F1  
                   l1041 0725                     l1033 06FF                     l1113 06E5  
                   l1105 06BD                     l1027 05F5                     l1019 05E6  
                   l1043 0730                     l1035 0707                     l1115 06EB  
                   l1107 06C3                     l1061 076F                     l1053 0759  
                   l1029 0600                     l1045 073A                     l1037 0712  
                   l1109 06D1                     l1071 079D                     l1063 0770  
                   l1055 0762                     l1039 071B                     l1047 0745  
                   l1081 07CB                     l1073 07A3                     l1065 0776  
                   l1057 076B                     l1083 07D5                     l1075 07AD  
                   l1067 0785                     l1059 076E                     l1091 05C5  
                   l1085 07DD                     l1077 07B7                     l1069 078E  
                   l1093 05C6                     l1087 07E7                     l1079 07C1  
                   l1167 074D                     l1095 05D2                     l1089 07F1  
                   l1097 05D8                     STR_1 0009                     STR_2 0029  
                   STR_3 0049                     _main 06B8             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 06FD            lcd_gotoxy@col 0078            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 0021                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 063B         __end_of_lcd_init 07FC         __end_of_lcd_putc 0759  
       __end_of_lcd_puts 05E5            lcd_put_byte@b 0073  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 0674           __pcstackCOMMON 0070        lcd_gotoxy@address 0079  
       ??_lcd_put_nibble 0070               __pmaintext 06B8               _lcd_gotoxy 05E5  
              ?_lcd_busy 0070                ?_lcd_init 0070                ?_lcd_putc 0070  
              ?_lcd_puts 0070               __stringtab 0003                  __ptext1 05C2  
                __ptext2 06FD                  __ptext3 05E5                  __ptext4 0759  
                __ptext5 063B                  __ptext6 0674                  __ptext7 060B  
  __size_of_lcd_put_byte 0039               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 007A               ??_lcd_puts 007D     end_of_initialization 07FC  
         lcd_put_byte@rs 0075             _lcd_put_byte 063B              ?_lcd_gotoxy 0076  
    start_initialization 07FC      __size_of_lcd_gotoxy 0026                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_busy 0030        __size_of_lcd_init 00A3  
      __size_of_lcd_putc 005C        __size_of_lcd_puts 0023                __pstrings 0003  
            __stringbase 0008  __size_of_lcd_put_nibble 0044                lcd_putc@c 007C  
              lcd_puts@s 0020             ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 060B  
     __end_of__stringtab 0009                 _lcd_busy 060B                 _lcd_init 0759  
               _lcd_putc 06FD                 _lcd_puts 05C2            __size_of_main 0045  
        lcd_put_nibble@b 0071                stringcode 0003           _lcd_put_nibble 0674  
               stringdir 0003                 stringtab 0003  
