

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1458  0560                     u600:
  1459  0560  2D74               	goto	l72
  1460  0561                     l1241:
  1461  0561  087C               	movf	lcd_putc@c,w
  1462  0562  00FA               	movwf	??_lcd_putc
  1463  0563  01FB               	clrf	??_lcd_putc+1
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  0564  087B               	movf	??_lcd_putc+1,w
  1475  0565  3A00               	xorlw	0	; case 0
  1476  0566  1903               	skipnz
  1477  0567  2D69               	goto	l1489
  1478  0568  2D4C               	goto	l1237
  1479  0569                     l1489:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 3, Range of values is 8 to 12
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           10     6 (average)
  1486                           ; direct_byte           26    11 (fixed)
  1487                           ; jumptable            263     9 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  0569  087A               	movf	??_lcd_putc,w
  1490  056A  3A08               	xorlw	8	; case 8
  1491  056B  1903               	skipnz
  1492  056C  2D37               	goto	l1233
  1493  056D  3A02               	xorlw	2	; case 10
  1494  056E  1903               	skipnz
  1495  056F  2D2E               	goto	l1231
  1496  0570  3A06               	xorlw	6	; case 12
  1497  0571  1903               	skipnz
  1498  0572  2D1B               	goto	l1227
  1499  0573  2D4C               	goto	l1237
  1500  0574                     l72:
  1501  0574  0008               	return
  1502  0575                     __end_of_lcd_putc:
  1503                           
  1504                           	psect	text3
  1505  03FF                     __ptext3:	
  1506 ;; *************** function _lcd_gotoxy *****************
  1507 ;; Defined at:
  1508 ;;		line 167 in file "lcd.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  col             1    wreg     unsigned char 
  1511 ;;  row             1    6[COMMON] unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  col             1    8[COMMON] unsigned char 
  1514 ;;  address         1    9[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         1       0       0       0       0
  1525 ;;      Locals:         2       0       0       0       0
  1526 ;;      Temps:          1       0       0       0       0
  1527 ;;      Totals:         4       0       0       0       0
  1528 ;;Total ram usage:        4 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 2
  1531 ;; This function calls:
  1532 ;;		_lcd_busy
  1533 ;;		_lcd_put_byte
  1534 ;; This function is called by:
  1535 ;;		_lcd_putc
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _lcd_gotoxy
  1542  03FF                     _lcd_gotoxy:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1546                           ;lcd_gotoxy@col stored from wreg
  1547  03FF  00F8               	movwf	lcd_gotoxy@col
  1548  0400                     l1213:
  1549                           
  1550                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1551  0400  0876               	movf	lcd_gotoxy@row,w
  1552  0401  1903               	btfsc	3,2
  1553  0402  2C04               	goto	u561
  1554  0403  2C05               	goto	u560
  1555  0404                     u561:
  1556  0404  2C0A               	goto	l1217
  1557  0405                     u560:
  1558  0405                     l1215:
  1559                           
  1560                           ;lcd.c: 174:   address=0x40;
  1561  0405  3040               	movlw	64
  1562  0406  00F7               	movwf	??_lcd_gotoxy
  1563  0407  0877               	movf	??_lcd_gotoxy,w
  1564  0408  00F9               	movwf	lcd_gotoxy@address
  1565  0409  2C0B               	goto	l1219
  1566  040A                     l1217:
  1567                           
  1568                           ;lcd.c: 176:   address=0;
  1569  040A  01F9               	clrf	lcd_gotoxy@address
  1570  040B                     l1219:
  1571                           
  1572                           ;lcd.c: 178:  address += col;
  1573  040B  0878               	movf	lcd_gotoxy@col,w
  1574  040C  00F7               	movwf	??_lcd_gotoxy
  1575  040D  0877               	movf	??_lcd_gotoxy,w
  1576  040E  07F9               	addwf	lcd_gotoxy@address,f
  1577  040F                     l1221:
  1578                           
  1579                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1580  040F  0879               	movf	lcd_gotoxy@address,w
  1581  0410  3880               	iorlw	128
  1582  0411  00F7               	movwf	??_lcd_gotoxy
  1583  0412  0877               	movf	??_lcd_gotoxy,w
  1584  0413  00F3               	movwf	lcd_put_byte@b
  1585  0414  3000               	movlw	0
  1586  0415  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1587  041A                     l1223:	
  1588                           ;lcd.c: 181:  while(lcd_busy());
  1589                           
  1590  041A  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1591  041F  3A00               	xorlw	0
  1592  0420  1D03               	skipz
  1593  0421  2C23               	goto	u571
  1594  0422  2C24               	goto	u570
  1595  0423                     u571:
  1596  0423  2C1A               	goto	l1223
  1597  0424                     u570:
  1598  0424                     l54:
  1599  0424  0008               	return
  1600  0425                     __end_of_lcd_gotoxy:
  1601                           
  1602                           	psect	text4
  1603  0575                     __ptext4:	
  1604 ;; *************** function _lcd_init *****************
  1605 ;; Defined at:
  1606 ;;		line 241 in file "lcd.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  i               1    0        unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          2       0       0       0       0
  1623 ;;      Totals:         2       0       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 2
  1627 ;; This function calls:
  1628 ;;		_lcd_busy
  1629 ;;		_lcd_put_byte
  1630 ;;		_lcd_put_nibble
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _lcd_init
  1638  0575                     _lcd_init:
  1639  0575                     l1255:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1645  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0577  1188               	bcf	8,3	;volatile
  1648                           
  1649                           ;lcd.c: 248:  TRISD1 = 0;
  1650  0578  1088               	bcf	8,1	;volatile
  1651                           
  1652                           ;lcd.c: 249:  TRISD2 = 0;
  1653  0579  1108               	bcf	8,2	;volatile
  1654                           
  1655                           ;lcd.c: 250:  TRISD4 = 0;
  1656  057A  1208               	bcf	8,4	;volatile
  1657                           
  1658                           ;lcd.c: 251:  TRISD5 = 0;
  1659  057B  1288               	bcf	8,5	;volatile
  1660                           
  1661                           ;lcd.c: 252:  TRISD6 = 0;
  1662  057C  1308               	bcf	8,6	;volatile
  1663                           
  1664                           ;lcd.c: 253:  TRISD7 = 0;
  1665  057D  1388               	bcf	8,7	;volatile
  1666  057E                     l1257:
  1667                           
  1668                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1669  057E  3014               	movlw	20
  1670  057F  00F7               	movwf	??_lcd_init+1
  1671  0580  3079               	movlw	121
  1672  0581  00F6               	movwf	??_lcd_init
  1673  0582                     u887:
  1674  0582  0BF6               	decfsz	??_lcd_init,f
  1675  0583  2D82               	goto	u887
  1676  0584  0BF7               	decfsz	??_lcd_init+1,f
  1677  0585  2D82               	goto	u887
  1678  0586  2D87               	nop2
  1679  0587                     l1259:
  1680                           
  1681                           ;lcd.c: 257:  RD1 = 0;
  1682  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0589  1088               	bcf	8,1	;volatile
  1685  058A                     l1261:
  1686                           
  1687                           ;lcd.c: 258:  RD2 = 0;
  1688  058A  1108               	bcf	8,2	;volatile
  1689  058B                     l1263:
  1690                           
  1691                           ;lcd.c: 259:  RD3 = 0;
  1692  058B  1188               	bcf	8,3	;volatile
  1693  058C                     l1265:
  1694                           
  1695                           ;lcd.c: 261:  lcd_put_nibble(3);
  1696  058C  3003               	movlw	3
  1697  058D  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1698  0592                     l1267:
  1699                           
  1700                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1701  0592  300D               	movlw	13
  1702  0593  00F7               	movwf	??_lcd_init+1
  1703  0594  30FB               	movlw	251
  1704  0595  00F6               	movwf	??_lcd_init
  1705  0596                     u897:
  1706  0596  0BF6               	decfsz	??_lcd_init,f
  1707  0597  2D96               	goto	u897
  1708  0598  0BF7               	decfsz	??_lcd_init+1,f
  1709  0599  2D96               	goto	u897
  1710  059A  2D9B               	nop2
  1711                           
  1712                           ;lcd.c: 263:  lcd_put_nibble(3);
  1713  059B  3003               	movlw	3
  1714  059C  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1715  05A1                     l1269:
  1716                           
  1717                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1718  05A1  300D               	movlw	13
  1719  05A2  00F7               	movwf	??_lcd_init+1
  1720  05A3  30FB               	movlw	251
  1721  05A4  00F6               	movwf	??_lcd_init
  1722  05A5                     u907:
  1723  05A5  0BF6               	decfsz	??_lcd_init,f
  1724  05A6  2DA5               	goto	u907
  1725  05A7  0BF7               	decfsz	??_lcd_init+1,f
  1726  05A8  2DA5               	goto	u907
  1727  05A9  2DAA               	nop2
  1728  05AA                     l1271:
  1729                           
  1730                           ;lcd.c: 265:  lcd_put_nibble(3);
  1731  05AA  3003               	movlw	3
  1732  05AB  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1733                           
  1734                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1735  05B0  300D               	movlw	13
  1736  05B1  00F7               	movwf	??_lcd_init+1
  1737  05B2  30FB               	movlw	251
  1738  05B3  00F6               	movwf	??_lcd_init
  1739  05B4                     u917:
  1740  05B4  0BF6               	decfsz	??_lcd_init,f
  1741  05B5  2DB4               	goto	u917
  1742  05B6  0BF7               	decfsz	??_lcd_init+1,f
  1743  05B7  2DB4               	goto	u917
  1744  05B8  2DB9               	nop2
  1745  05B9                     l1273:
  1746                           
  1747                           ;lcd.c: 268:  lcd_put_nibble(2);
  1748  05B9  3002               	movlw	2
  1749  05BA  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1750  05BF                     l1275:	
  1751                           ;lcd.c: 269:  while(lcd_busy());
  1752                           
  1753  05BF  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1754  05C4  3A00               	xorlw	0
  1755  05C5  1D03               	skipz
  1756  05C6  2DC8               	goto	u621
  1757  05C7  2DC9               	goto	u620
  1758  05C8                     u621:
  1759  05C8  2DBF               	goto	l1275
  1760  05C9                     u620:
  1761  05C9                     l1277:
  1762                           
  1763                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1764  05C9  3028               	movlw	40
  1765  05CA  00F6               	movwf	??_lcd_init
  1766  05CB  0876               	movf	??_lcd_init,w
  1767  05CC  00F3               	movwf	lcd_put_byte@b
  1768  05CD  3000               	movlw	0
  1769  05CE  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1770  05D3                     l1279:	
  1771                           ;lcd.c: 272:  while(lcd_busy());
  1772                           
  1773  05D3  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1774  05D8  3A00               	xorlw	0
  1775  05D9  1D03               	skipz
  1776  05DA  2DDC               	goto	u631
  1777  05DB  2DDD               	goto	u630
  1778  05DC                     u631:
  1779  05DC  2DD3               	goto	l1279
  1780  05DD                     u630:
  1781  05DD                     l1281:
  1782                           
  1783                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1784  05DD  300C               	movlw	12
  1785  05DE  00F6               	movwf	??_lcd_init
  1786  05DF  0876               	movf	??_lcd_init,w
  1787  05E0  00F3               	movwf	lcd_put_byte@b
  1788  05E1  3000               	movlw	0
  1789  05E2  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1790  05E7                     l1283:	
  1791                           ;lcd.c: 275:  while(lcd_busy());
  1792                           
  1793  05E7  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1794  05EC  3A00               	xorlw	0
  1795  05ED  1D03               	skipz
  1796  05EE  2DF0               	goto	u641
  1797  05EF  2DF1               	goto	u640
  1798  05F0                     u641:
  1799  05F0  2DE7               	goto	l1283
  1800  05F1                     u640:
  1801  05F1                     l1285:
  1802                           
  1803                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1804  05F1  01F3               	clrf	lcd_put_byte@b
  1805  05F2  0AF3               	incf	lcd_put_byte@b,f
  1806  05F3  3000               	movlw	0
  1807  05F4  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1808  05F9                     l1287:	
  1809                           ;lcd.c: 278:  while(lcd_busy());
  1810                           
  1811  05F9  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1812  05FE  3A00               	xorlw	0
  1813  05FF  1D03               	skipz
  1814  0600  2E02               	goto	u651
  1815  0601  2E03               	goto	u650
  1816  0602                     u651:
  1817  0602  2DF9               	goto	l1287
  1818  0603                     u650:
  1819  0603                     l1289:
  1820                           
  1821                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1822  0603  3006               	movlw	6
  1823  0604  00F6               	movwf	??_lcd_init
  1824  0605  0876               	movf	??_lcd_init,w
  1825  0606  00F3               	movwf	lcd_put_byte@b
  1826  0607  3000               	movlw	0
  1827  0608  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1828  060D                     l1291:	
  1829                           ;lcd.c: 281:  while(lcd_busy());
  1830                           
  1831  060D  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1832  0612  3A00               	xorlw	0
  1833  0613  1D03               	skipz
  1834  0614  2E16               	goto	u661
  1835  0615  2E17               	goto	u660
  1836  0616                     u661:
  1837  0616  2E0D               	goto	l1291
  1838  0617                     u660:
  1839  0617                     l96:
  1840  0617  0008               	return
  1841  0618                     __end_of_lcd_init:
  1842                           
  1843                           	psect	text5
  1844  03B4                     __ptext5:	
  1845 ;; *************** function _lcd_ShiftRight *****************
  1846 ;; Defined at:
  1847 ;;		line 304 in file "lcd.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         1       0       0       0       0
  1865 ;;Total ram usage:        1 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; Hardware stack levels required when called: 2
  1868 ;; This function calls:
  1869 ;;		_lcd_put_byte
  1870 ;; This function is called by:
  1871 ;;		_main
  1872 ;;		_lcd_MoveRight
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _lcd_ShiftRight
  1878  03B4                     _lcd_ShiftRight:
  1879  03B4                     l1295:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  1882                           
  1883                           
  1884                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
  1885  03B4  301C               	movlw	28
  1886  03B5  00F6               	movwf	??_lcd_ShiftRight
  1887  03B6  0876               	movf	??_lcd_ShiftRight,w
  1888  03B7  00F3               	movwf	lcd_put_byte@b
  1889  03B8  3000               	movlw	0
  1890  03B9  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1891  03BE                     l102:
  1892  03BE  0008               	return
  1893  03BF                     __end_of_lcd_ShiftRight:
  1894                           
  1895                           	psect	text6
  1896  03A9                     __ptext6:	
  1897 ;; *************** function _lcd_ShiftLeft *****************
  1898 ;; Defined at:
  1899 ;;		line 290 in file "lcd.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0
  1915 ;;      Temps:          1       0       0       0       0
  1916 ;;      Totals:         1       0       0       0       0
  1917 ;;Total ram usage:        1 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 2
  1920 ;; This function calls:
  1921 ;;		_lcd_put_byte
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;;		_lcd_MoveLeft
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _lcd_ShiftLeft
  1930  03A9                     _lcd_ShiftLeft:
  1931  03A9                     l1293:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1934                           
  1935                           
  1936                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  1937  03A9  3018               	movlw	24
  1938  03AA  00F6               	movwf	??_lcd_ShiftLeft
  1939  03AB  0876               	movf	??_lcd_ShiftLeft,w
  1940  03AC  00F3               	movwf	lcd_put_byte@b
  1941  03AD  3000               	movlw	0
  1942  03AE  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1943  03B3                     l99:
  1944  03B3  0008               	return
  1945  03B4                     __end_of_lcd_ShiftLeft:
  1946                           
  1947                           	psect	text7
  1948  03BF                     __ptext7:	
  1949 ;; *************** function _getLengthArr *****************
  1950 ;; Defined at:
  1951 ;;		line 39 in file "newmain.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  character       1    wreg     PTR unsigned char 
  1954 ;;		 -> main@class(13), main@HKTT(13), main@your_live(17), main@your_born(17), 
  1955 ;;		 -> main@your_name(17), 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  character       1    4[COMMON] PTR unsigned char 
  1958 ;;		 -> main@class(13), main@HKTT(13), main@your_live(17), main@your_born(17), 
  1959 ;;		 -> main@your_name(17), 
  1960 ;;  i               2    2[COMMON] unsigned int 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  2    0[COMMON] unsigned int 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         2       0       0       0       0
  1971 ;;      Locals:         3       0       0       0       0
  1972 ;;      Temps:          0       0       0       0       0
  1973 ;;      Totals:         5       0       0       0       0
  1974 ;;Total ram usage:        5 bytes
  1975 ;; Hardware stack levels used: 2
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _getLengthArr
  1985  03BF                     _getLengthArr:
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1989                           ;getLengthArr@character stored from wreg
  1990  03BF  00F4               	movwf	getLengthArr@character
  1991  03C0                     l1311:
  1992                           
  1993                           ;newmain.c: 40:     unsigned int i = 0;
  1994  03C0  01F2               	clrf	getLengthArr@i
  1995  03C1  01F3               	clrf	getLengthArr@i+1
  1996  03C2                     l1313:
  1997                           
  1998                           ;newmain.c: 42:         if(character[i] == '\n')
  1999  03C2  0872               	movf	getLengthArr@i,w
  2000  03C3  0774               	addwf	getLengthArr@character,w
  2001  03C4  0084               	movwf	4
  2002  03C5  120A  118A  2003  120A  118A  	fcall	stringdir
  2003  03CA  3A0A               	xorlw	10
  2004  03CB  1D03               	skipz
  2005  03CC  2BCE               	goto	u701
  2006  03CD  2BCF               	goto	u700
  2007  03CE                     u701:
  2008  03CE  2BD0               	goto	l1317
  2009  03CF                     u700:
  2010  03CF  2BD7               	goto	l1319
  2011  03D0                     l1317:
  2012                           
  2013                           ;newmain.c: 46:         i++;
  2014  03D0  3001               	movlw	1
  2015  03D1  07F2               	addwf	getLengthArr@i,f
  2016  03D2  1803               	skipnc
  2017  03D3  0AF3               	incf	getLengthArr@i+1,f
  2018  03D4  3000               	movlw	0
  2019  03D5  07F3               	addwf	getLengthArr@i+1,f
  2020  03D6  2BC2               	goto	l1313
  2021  03D7                     l1319:
  2022                           
  2023                           ;newmain.c: 48:     return i;
  2024  03D7  0873               	movf	getLengthArr@i+1,w
  2025  03D8  00F1               	movwf	?_getLengthArr+1
  2026  03D9  0872               	movf	getLengthArr@i,w
  2027  03DA  00F0               	movwf	?_getLengthArr
  2028  03DB                     l160:
  2029  03DB  0008               	return
  2030  03DC                     __end_of_getLengthArr:
  2031                           
  2032                           	psect	text8
  2033  04D2                     __ptext8:	
  2034 ;; *************** function _addCharSpecial *****************
  2035 ;; Defined at:
  2036 ;;		line 28 in file "newmain.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  character       1    wreg     PTR unsigned char 
  2039 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  character       1    9[COMMON] PTR unsigned char 
  2042 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  2043 ;;  i               2    7[COMMON] unsigned int 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         3       0       0       0       0
  2055 ;;      Temps:          1       0       0       0       0
  2056 ;;      Totals:         4       0       0       0       0
  2057 ;;Total ram usage:        4 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 2
  2060 ;; This function calls:
  2061 ;;		_lcd_busy
  2062 ;;		_lcd_put_byte
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _addCharSpecial
  2070  04D2                     _addCharSpecial:
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2074                           ;addCharSpecial@character stored from wreg
  2075  04D2  00F9               	movwf	addCharSpecial@character
  2076  04D3                     l1297:
  2077                           
  2078                           ;newmain.c: 29:     unsigned int i = 0;
  2079  04D3  01F7               	clrf	addCharSpecial@i
  2080  04D4  01F8               	clrf	addCharSpecial@i+1
  2081  04D5                     l1299:
  2082                           
  2083                           ;newmain.c: 30:     lcd_put_byte(0, 0x40);
  2084  04D5  3040               	movlw	64
  2085  04D6  00F6               	movwf	??_addCharSpecial
  2086  04D7  0876               	movf	??_addCharSpecial,w
  2087  04D8  00F3               	movwf	lcd_put_byte@b
  2088  04D9  3000               	movlw	0
  2089  04DA  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  2090  04DF                     l1301:	
  2091                           ;newmain.c: 31:     while(lcd_busy());
  2092                           
  2093  04DF  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  2094  04E4  3A00               	xorlw	0
  2095  04E5  1D03               	skipz
  2096  04E6  2CE8               	goto	u671
  2097  04E7  2CE9               	goto	u670
  2098  04E8                     u671:
  2099  04E8  2CDF               	goto	l1301
  2100  04E9                     u670:
  2101  04E9  2D0B               	goto	l1309
  2102  04EA                     l1303:
  2103                           
  2104                           ;newmain.c: 33:         lcd_put_byte(1, character[i]);
  2105  04EA  0877               	movf	addCharSpecial@i,w
  2106  04EB  0779               	addwf	addCharSpecial@character,w
  2107  04EC  0084               	movwf	4
  2108  04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  2109  04F2  00F6               	movwf	??_addCharSpecial
  2110  04F3  0876               	movf	??_addCharSpecial,w
  2111  04F4  00F3               	movwf	lcd_put_byte@b
  2112  04F5  3001               	movlw	1
  2113  04F6  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  2114  04FB                     l1305:	
