

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:20:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1468  078E  3003               	movlw	3
  1469  078F  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1470                           
  1471                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1472  0794  300D               	movlw	13
  1473  0795  00F7               	movwf	??_lcd_init+1
  1474  0796  30FB               	movlw	251
  1475  0797  00F6               	movwf	??_lcd_init
  1476  0798                     u767:
  1477  0798  0BF6               	decfsz	??_lcd_init,f
  1478  0799  2F98               	goto	u767
  1479  079A  0BF7               	decfsz	??_lcd_init+1,f
  1480  079B  2F98               	goto	u767
  1481  079C  2F9D               	nop2
  1482  079D                     l1224:
  1483                           
  1484                           ;lcd.c: 268:  lcd_put_nibble(2);
  1485  079D  3002               	movlw	2
  1486  079E  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1487  07A3                     l1226:	
  1488                           ;lcd.c: 269:  while(lcd_busy());
  1489                           
  1490  07A3  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1491  07A8  3A00               	xorlw	0
  1492  07A9  1D03               	skipz
  1493  07AA  2FAC               	goto	u611
  1494  07AB  2FAD               	goto	u610
  1495  07AC                     u611:
  1496  07AC  2FA3               	goto	l1226
  1497  07AD                     u610:
  1498  07AD                     l1228:
  1499                           
  1500                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1501  07AD  3028               	movlw	40
  1502  07AE  00F6               	movwf	??_lcd_init
  1503  07AF  0876               	movf	??_lcd_init,w
  1504  07B0  00F3               	movwf	lcd_put_byte@b
  1505  07B1  3000               	movlw	0
  1506  07B2  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1507  07B7                     l1230:	
  1508                           ;lcd.c: 272:  while(lcd_busy());
  1509                           
  1510  07B7  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1511  07BC  3A00               	xorlw	0
  1512  07BD  1D03               	skipz
  1513  07BE  2FC0               	goto	u621
  1514  07BF  2FC1               	goto	u620
  1515  07C0                     u621:
  1516  07C0  2FB7               	goto	l1230
  1517  07C1                     u620:
  1518  07C1                     l1232:
  1519                           
  1520                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1521  07C1  300C               	movlw	12
  1522  07C2  00F6               	movwf	??_lcd_init
  1523  07C3  0876               	movf	??_lcd_init,w
  1524  07C4  00F3               	movwf	lcd_put_byte@b
  1525  07C5  3000               	movlw	0
  1526  07C6  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1527  07CB                     l1234:	
  1528                           ;lcd.c: 275:  while(lcd_busy());
  1529                           
  1530  07CB  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1531  07D0  3A00               	xorlw	0
  1532  07D1  1D03               	skipz
  1533  07D2  2FD4               	goto	u631
  1534  07D3  2FD5               	goto	u630
  1535  07D4                     u631:
  1536  07D4  2FCB               	goto	l1234
  1537  07D5                     u630:
  1538  07D5                     l1236:
  1539                           
  1540                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1541  07D5  01F3               	clrf	lcd_put_byte@b
  1542  07D6  0AF3               	incf	lcd_put_byte@b,f
  1543  07D7  3000               	movlw	0
  1544  07D8  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1545  07DD                     l1238:	
  1546                           ;lcd.c: 278:  while(lcd_busy());
  1547                           
  1548  07DD  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1549  07E2  3A00               	xorlw	0
  1550  07E3  1D03               	skipz
  1551  07E4  2FE6               	goto	u641
  1552  07E5  2FE7               	goto	u640
  1553  07E6                     u641:
  1554  07E6  2FDD               	goto	l1238
  1555  07E7                     u640:
  1556  07E7                     l1240:
  1557                           
  1558                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1559  07E7  3006               	movlw	6
  1560  07E8  00F6               	movwf	??_lcd_init
  1561  07E9  0876               	movf	??_lcd_init,w
  1562  07EA  00F3               	movwf	lcd_put_byte@b
  1563  07EB  3000               	movlw	0
  1564  07EC  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1565  07F1                     l1242:	
  1566                           ;lcd.c: 281:  while(lcd_busy());
  1567                           
  1568  07F1  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1569  07F6  3A00               	xorlw	0
  1570  07F7  1D03               	skipz
  1571  07F8  2FFA               	goto	u651
  1572  07F9  2FFB               	goto	u650
  1573  07FA                     u651:
  1574  07FA  2FF1               	goto	l1242
  1575  07FB                     u650:
  1576  07FB                     l157:
  1577  07FB  0008               	return
  1578  07FC                     __end_of_lcd_init:
  1579                           
  1580                           	psect	text6
  1581  05D7                     __ptext6:	
  1582 ;; *************** function _addCharSpecial *****************
  1583 ;; Defined at:
  1584 ;;		line 29 in file "newmain.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  character       1    wreg     PTR unsigned char 
  1587 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  character       1    9[COMMON] PTR unsigned char 
  1590 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  1591 ;;  i               2    7[COMMON] unsigned int 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         3       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         4       0       0       0       0
  1605 ;;Total ram usage:        4 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 2
  1608 ;; This function calls:
  1609 ;;		_lcd_busy
  1610 ;;		_lcd_put_byte
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _addCharSpecial
  1618  05D7                     _addCharSpecial:
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1622                           ;addCharSpecial@character stored from wreg
  1623  05D7  00F9               	movwf	addCharSpecial@character
  1624  05D8                     l1168:
  1625                           
  1626                           ;newmain.c: 30:     unsigned int i = 0;
  1627  05D8  01F7               	clrf	addCharSpecial@i
  1628  05D9  01F8               	clrf	addCharSpecial@i+1
  1629  05DA                     l1170:
  1630                           
  1631                           ;newmain.c: 31:     lcd_put_byte(0, 0x40);
  1632  05DA  3040               	movlw	64
  1633  05DB  00F6               	movwf	??_addCharSpecial
  1634  05DC  0876               	movf	??_addCharSpecial,w
  1635  05DD  00F3               	movwf	lcd_put_byte@b
  1636  05DE  3000               	movlw	0
  1637  05DF  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1638  05E4                     l1172:	
  1639                           ;newmain.c: 32:     while(lcd_busy());
  1640                           
  1641  05E4  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1642  05E9  3A00               	xorlw	0
  1643  05EA  1D03               	skipz
  1644  05EB  2DED               	goto	u561
  1645  05EC  2DEE               	goto	u560
  1646  05ED                     u561:
  1647  05ED  2DE4               	goto	l1172
  1648  05EE                     u560:
  1649  05EE  2E10               	goto	l1180
  1650  05EF                     l1174:
  1651                           
  1652                           ;newmain.c: 34:         lcd_put_byte(1, character[i]);
  1653  05EF  0877               	movf	addCharSpecial@i,w
  1654  05F0  0779               	addwf	addCharSpecial@character,w
  1655  05F1  0084               	movwf	4
  1656  05F2  120A  118A  2003  120A  118A  	fcall	stringdir
  1657  05F7  00F6               	movwf	??_addCharSpecial
  1658  05F8  0876               	movf	??_addCharSpecial,w
  1659  05F9  00F3               	movwf	lcd_put_byte@b
  1660  05FA  3001               	movlw	1
  1661  05FB  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1662  0600                     l1176:	
  1663                           ;newmain.c: 35:         while(lcd_busy());
  1664                           
  1665  0600  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1666  0605  3A00               	xorlw	0
  1667  0606  1D03               	skipz
  1668  0607  2E09               	goto	u571
  1669  0608  2E0A               	goto	u570
  1670  0609                     u571:
  1671  0609  2E00               	goto	l1176
  1672  060A                     u570:
  1673  060A                     l1178:
  1674                           
  1675                           ;newmain.c: 36:         i++;
  1676  060A  3001               	movlw	1
  1677  060B  07F7               	addwf	addCharSpecial@i,f
  1678  060C  1803               	skipnc
  1679  060D  0AF8               	incf	addCharSpecial@i+1,f
  1680  060E  3000               	movlw	0
  1681  060F  07F8               	addwf	addCharSpecial@i+1,f
  1682  0610                     l1180:
  1683                           
  1684                           ;newmain.c: 33:     while(character[i] != 0x99) {
  1685  0610  0877               	movf	addCharSpecial@i,w
  1686  0611  0779               	addwf	addCharSpecial@character,w
  1687  0612  0084               	movwf	4
  1688  0613  120A  118A  2003  120A  118A  	fcall	stringdir
  1689  0618  3A99               	xorlw	153
  1690  0619  1D03               	skipz
  1691  061A  2E1C               	goto	u581
  1692  061B  2E1D               	goto	u580
  1693  061C                     u581:
  1694  061C  2DEF               	goto	l1174
  1695  061D                     u580:
  1696  061D                     l24:
  1697  061D  0008               	return
  1698  061E                     __end_of_addCharSpecial:
  1699                           
  1700                           	psect	text7
  1701  055A                     __ptext7:	
  1702 ;; *************** function _lcd_put_byte *****************
  1703 ;; Defined at:
  1704 ;;		line 134 in file "lcd.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  rs              1    wreg     unsigned char 
  1707 ;;  b               1    3[COMMON] unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  rs              1    5[COMMON] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         1       0       0       0       0
  1720 ;;      Locals:         1       0       0       0       0
  1721 ;;      Temps:          1       0       0       0       0
  1722 ;;      Totals:         3       0       0       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		_lcd_put_nibble
  1728 ;; This function is called by:
  1729 ;;		_addCharSpecial
  1730 ;;		_lcd_gotoxy
  1731 ;;		_lcd_putc
  1732 ;;		_lcd_init
  1733 ;;		_lcd_ShiftLeft
  1734 ;;		_lcd_ShiftRight
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _lcd_put_byte
  1740  055A                     _lcd_put_byte:
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1744                           ;lcd_put_byte@rs stored from wreg
  1745  055A  00F5               	movwf	lcd_put_byte@rs
  1746  055B                     l1084:
  1747                           
  1748                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1749  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1750  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1751  055D  1208               	bcf	8,4	;volatile
  1752                           
  1753                           ;lcd.c: 140:  TRISD5 = 0;
  1754  055E  1288               	bcf	8,5	;volatile
  1755                           
  1756                           ;lcd.c: 141:  TRISD6 = 0;
  1757  055F  1308               	bcf	8,6	;volatile
  1758                           
  1759                           ;lcd.c: 142:  TRISD7 = 0;
  1760  0560  1388               	bcf	8,7	;volatile
  1761  0561                     l1086:
  1762                           
  1763                           ;lcd.c: 144:  if(rs)
  1764  0561  0875               	movf	lcd_put_byte@rs,w
  1765  0562  1903               	btfsc	3,2
  1766  0563  2D65               	goto	u481
  1767  0564  2D66               	goto	u480
  1768  0565                     u481:
  1769  0565  2D6A               	goto	l105
  1770  0566                     u480:
  1771  0566                     l1088:
  1772                           
  1773                           ;lcd.c: 145:   RD1 = 1;
  1774  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0568  1488               	bsf	8,1	;volatile
  1777  0569  2D6D               	goto	l1090
  1778  056A                     l105:	
  1779                           ;lcd.c: 146:  else
  1780                           
  1781                           
  1782                           ;lcd.c: 147:   RD1 = 0;
  1783  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1784  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1785  056C  1088               	bcf	8,1	;volatile
  1786  056D                     l1090:
  1787                           
  1788                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1789  056D  3006               	movlw	6
  1790  056E  00F4               	movwf	??_lcd_put_byte
  1791  056F                     u777:
  1792  056F  0BF4               	decfsz	??_lcd_put_byte,f
  1793  0570  2D6F               	goto	u777
  1794  0571  0000               	nop
  1795  0572                     l1092:
  1796                           
  1797                           ;lcd.c: 150:  RD2 = 0;
  1798  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0574  1108               	bcf	8,2	;volatile
  1801                           
  1802                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1803  0575  3006               	movlw	6
  1804  0576  00F4               	movwf	??_lcd_put_byte
  1805  0577                     u787:
  1806  0577  0BF4               	decfsz	??_lcd_put_byte,f
  1807  0578  2D77               	goto	u787
  1808  0579  0000               	nop
  1809  057A                     l1094:
  1810                           
  1811                           ;lcd.c: 153:  RD3 = 0;
  1812  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1813  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1814  057C  1188               	bcf	8,3	;volatile
  1815  057D                     l1096:
  1816                           
  1817                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1818  057D  0873               	movf	lcd_put_byte@b,w
  1819  057E  00F4               	movwf	??_lcd_put_byte
  1820  057F  3004               	movlw	4
  1821  0580                     u495:
  1822  0580  1003               	clrc
  1823  0581  0CF4               	rrf	??_lcd_put_byte,f
  1824  0582  3EFF               	addlw	-1
  1825  0583  1D03               	skipz
  1826  0584  2D80               	goto	u495
  1827  0585  0874               	movf	??_lcd_put_byte,w
  1828  0586  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1829  058B                     l1098:
  1830                           
  1831                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1832  058B  0873               	movf	lcd_put_byte@b,w
  1833  058C  390F               	andlw	15
  1834  058D  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1835  0592                     l107:
  1836  0592  0008               	return
  1837  0593                     __end_of_lcd_put_byte:
  1838                           
  1839                           	psect	text8
  1840  0593                     __ptext8:	
  1841 ;; *************** function _lcd_put_nibble *****************
  1842 ;; Defined at:
  1843 ;;		line 103 in file "lcd.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  b               1    wreg     unsigned char 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  b               1    1[COMMON] unsigned char 
  1848 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         2       0       0       0       0
  1860 ;;      Temps:          1       0       0       0       0
  1861 ;;      Totals:         3       0       0       0       0
  1862 ;;Total ram usage:        3 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_lcd_put_byte
  1868 ;;		_lcd_init
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _lcd_put_nibble
  1874  0593                     _lcd_put_nibble:
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _lcd_put_nibble: [wreg]
  1878                           ;lcd_put_nibble@b stored from wreg
  1879  0593  00F1               	movwf	lcd_put_nibble@b
  1880  0594                     l1068:
  1881                           
  1882                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1883  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0596  1208               	bcf	8,4	;volatile
  1886                           
  1887                           ;lcd.c: 110:  TRISD5 = 0;
  1888  0597  1288               	bcf	8,5	;volatile
  1889                           
  1890                           ;lcd.c: 111:  TRISD6 = 0;
  1891  0598  1308               	bcf	8,6	;volatile
  1892                           
  1893                           ;lcd.c: 112:  TRISD7 = 0;
  1894  0599  1388               	bcf	8,7	;volatile
  1895  059A                     l1070:
  1896                           
  1897                           ;lcd.c: 114:  temp.Val = b;
  1898  059A  0871               	movf	lcd_put_nibble@b,w
  1899  059B  00F0               	movwf	??_lcd_put_nibble
  1900  059C  0870               	movf	??_lcd_put_nibble,w
  1901  059D  00F2               	movwf	lcd_put_nibble@temp
  1902  059E                     l1072:
  1903                           
  1904                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1905  059E  1872               	btfsc	lcd_put_nibble@temp,0
  1906  059F  2DA1               	goto	u401
  1907  05A0  2DA5               	goto	u400
  1908  05A1                     u401:
  1909  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1910  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1911  05A3  1608               	bsf	8,4	;volatile
  1912  05A4  2DA8               	goto	u414
  1913  05A5                     u400:
  1914  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1915  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1916  05A7  1208               	bcf	8,4	;volatile
  1917  05A8                     u414:
  1918  05A8                     l1074:
  1919                           
  1920                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1921  05A8  18F2               	btfsc	lcd_put_nibble@temp,1
  1922  05A9  2DAB               	goto	u421
  1923  05AA  2DAF               	goto	u420
  1924  05AB                     u421:
  1925  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1926  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1927  05AD  1688               	bsf	8,5	;volatile
  1928  05AE  2DB2               	goto	u434
  1929  05AF                     u420:
  1930  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1931  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1932  05B1  1288               	bcf	8,5	;volatile
  1933  05B2                     u434:
  1934  05B2                     l1076:
  1935                           
  1936                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1937  05B2  1972               	btfsc	lcd_put_nibble@temp,2
  1938  05B3  2DB5               	goto	u441
  1939  05B4  2DB9               	goto	u440
  1940  05B5                     u441:
  1941  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1942  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1943  05B7  1708               	bsf	8,6	;volatile
  1944  05B8  2DBC               	goto	u454
  1945  05B9                     u440:
  1946  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1947  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1948  05BB  1308               	bcf	8,6	;volatile
  1949  05BC                     u454:
  1950  05BC                     l1078:
  1951                           
  1952                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1953  05BC  19F2               	btfsc	lcd_put_nibble@temp,3
  1954  05BD  2DBF               	goto	u461
  1955  05BE  2DC3               	goto	u460
  1956  05BF                     u461:
  1957  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1958  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1959  05C1  1788               	bsf	8,7	;volatile
  1960  05C2  2DC6               	goto	u474
  1961  05C3                     u460:
  1962  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1963  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1964  05C5  1388               	bcf	8,7	;volatile
  1965  05C6                     u474:
  1966                           
  1967                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1968  05C6  3006               	movlw	6
  1969  05C7  00F0               	movwf	??_lcd_put_nibble
  1970  05C8                     u797:
  1971  05C8  0BF0               	decfsz	??_lcd_put_nibble,f
  1972  05C9  2DC8               	goto	u797
  1973  05CA  0000               	nop
  1974  05CB                     l1080:
  1975                           
  1976                           ;lcd.c: 122:  RD3 = 1;
  1977  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1978  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1979  05CD  1588               	bsf	8,3	;volatile
  1980                           
  1981                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1982  05CE  3006               	movlw	6
  1983  05CF  00F0               	movwf	??_lcd_put_nibble
  1984  05D0                     u807:
  1985  05D0  0BF0               	decfsz	??_lcd_put_nibble,f
  1986  05D1  2DD0               	goto	u807
  1987  05D2  0000               	nop
  1988  05D3                     l1082:
  1989                           
  1990                           ;lcd.c: 124:  RD3 = 0;
  1991  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1992  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1993  05D5  1188               	bcf	8,3	;volatile
  1994  05D6                     l102:
  1995  05D6  0008               	return
  1996  05D7                     __end_of_lcd_put_nibble:
  1997                           
  1998                           	psect	text9
  1999  052A                     __ptext9:	
  2000 ;; *************** function _lcd_busy *****************
  2001 ;; Defined at:
  2002 ;;		line 18 in file "lcd.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  busy            1    1[COMMON] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      unsigned char 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         1       0       0       0       0
  2018 ;;      Temps:          1       0       0       0       0
  2019 ;;      Totals:         2       0       0       0       0
  2020 ;;Total ram usage:        2 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_addCharSpecial
  2026 ;;		_lcd_gotoxy
  2027 ;;		_lcd_putc
  2028 ;;		_lcd_init
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _lcd_busy
  2034  052A                     _lcd_busy:
  2035  052A                     l1100:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _lcd_busy: [wreg+status,2]
  2038                           
  2039                           
  2040                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2041  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2042  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2043  052C  1608               	bsf	8,4	;volatile
  2044                           
  2045                           ;lcd.c: 25:  TRISD5 = 1;
  2046  052D  1688               	bsf	8,5	;volatile
  2047                           
  2048                           ;lcd.c: 26:  TRISD6 = 1;
  2049  052E  1708               	bsf	8,6	;volatile
  2050                           
  2051                           ;lcd.c: 27:  TRISD7 = 1;
  2052  052F  1788               	bsf	8,7	;volatile
  2053                           
  2054                           ;lcd.c: 29:  RD2 = 1;
  2055  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0532  1508               	bsf	8,2	;volatile
  2058                           
  2059                           ;lcd.c: 30:  RD1 = 0;
  2060  0533  1088               	bcf	8,1	;volatile
  2061  0534                     l1102:
  2062                           
  2063                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2064  0534  3006               	movlw	6
  2065  0535  00F0               	movwf	??_lcd_busy
  2066  0536                     u817:
  2067  0536  0BF0               	decfsz	??_lcd_busy,f
  2068  0537  2D36               	goto	u817
  2069  0538  0000               	nop
  2070  0539                     l1104:
  2071                           
  2072                           ;lcd.c: 32:  RD3 = 1;
  2073  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2074  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2075  053B  1588               	bsf	8,3	;volatile
  2076                           
  2077                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2078  053C  3006               	movlw	6
  2079  053D  00F0               	movwf	??_lcd_busy
  2080  053E                     u827:
  2081  053E  0BF0               	decfsz	??_lcd_busy,f
  2082  053F  2D3E               	goto	u827
  2083  0540  0000               	nop
  2084  0541                     l1106:
  2085                           
  2086                           ;lcd.c: 35:  busy = RD7;
  2087  0541  3000               	movlw	0
  2088  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0544  1B88               	btfsc	8,7	;volatile
  2091  0545  3001               	movlw	1
  2092  0546  00F1               	movwf	lcd_busy@busy
  2093  0547                     l1108:
  2094                           
  2095                           ;lcd.c: 37:  RD3 = 0;
  2096  0547  1188               	bcf	8,3	;volatile
  2097  0548                     l1110:
  2098                           
  2099                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2100  0548  3006               	movlw	6
  2101  0549  00F0               	movwf	??_lcd_busy
  2102  054A                     u837:
  2103  054A  0BF0               	decfsz	??_lcd_busy,f
  2104  054B  2D4A               	goto	u837
  2105  054C  0000               	nop
  2106  054D                     l1112:
  2107                           
  2108                           ;lcd.c: 39:  RD3 = 1;
  2109  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2110  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2111  054F  1588               	bsf	8,3	;volatile
  2112  0550                     l1114:
  2113                           
