

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 17:52:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1447 ;;  b               1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  b               1    1[COMMON] unsigned char 
  1450 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         2       0       0       0       0
  1462 ;;      Temps:          1       0       0       0       0
  1463 ;;      Totals:         3       0       0       0       0
  1464 ;;Total ram usage:        3 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_lcd_put_byte
  1470 ;;		_lcd_init
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _lcd_put_nibble
  1476  0624                     _lcd_put_nibble:
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _lcd_put_nibble: [wreg]
  1480                           ;lcd_put_nibble@b stored from wreg
  1481  0624  00F1               	movwf	lcd_put_nibble@b
  1482  0625                     l996:
  1483                           
  1484                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1485  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0627  1208               	bcf	8,4	;volatile
  1488                           
  1489                           ;lcd.c: 110:  TRISD5 = 0;
  1490  0628  1288               	bcf	8,5	;volatile
  1491                           
  1492                           ;lcd.c: 111:  TRISD6 = 0;
  1493  0629  1308               	bcf	8,6	;volatile
  1494                           
  1495                           ;lcd.c: 112:  TRISD7 = 0;
  1496  062A  1388               	bcf	8,7	;volatile
  1497  062B                     l998:
  1498                           
  1499                           ;lcd.c: 114:  temp.Val = b;
  1500  062B  0871               	movf	lcd_put_nibble@b,w
  1501  062C  00F0               	movwf	??_lcd_put_nibble
  1502  062D  0870               	movf	??_lcd_put_nibble,w
  1503  062E  00F2               	movwf	lcd_put_nibble@temp
  1504  062F                     l1000:
  1505                           
  1506                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1507  062F  1872               	btfsc	lcd_put_nibble@temp,0
  1508  0630  2E32               	goto	u341
  1509  0631  2E36               	goto	u340
  1510  0632                     u341:
  1511  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0634  1608               	bsf	8,4	;volatile
  1514  0635  2E39               	goto	u354
  1515  0636                     u340:
  1516  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0638  1208               	bcf	8,4	;volatile
  1519  0639                     u354:
  1520  0639                     l1002:
  1521                           
  1522                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1523  0639  18F2               	btfsc	lcd_put_nibble@temp,1
  1524  063A  2E3C               	goto	u361
  1525  063B  2E40               	goto	u360
  1526  063C                     u361:
  1527  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1528  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1529  063E  1688               	bsf	8,5	;volatile
  1530  063F  2E43               	goto	u374
  1531  0640                     u360:
  1532  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0642  1288               	bcf	8,5	;volatile
  1535  0643                     u374:
  1536  0643                     l1004:
  1537                           
  1538                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1539  0643  1972               	btfsc	lcd_put_nibble@temp,2
  1540  0644  2E46               	goto	u381
  1541  0645  2E4A               	goto	u380
  1542  0646                     u381:
  1543  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0648  1708               	bsf	8,6	;volatile
  1546  0649  2E4D               	goto	u394
  1547  064A                     u380:
  1548  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1549  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1550  064C  1308               	bcf	8,6	;volatile
  1551  064D                     u394:
  1552  064D                     l1006:
  1553                           
  1554                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1555  064D  19F2               	btfsc	lcd_put_nibble@temp,3
  1556  064E  2E50               	goto	u401
  1557  064F  2E54               	goto	u400
  1558  0650                     u401:
  1559  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0652  1788               	bsf	8,7	;volatile
  1562  0653  2E57               	goto	u414
  1563  0654                     u400:
  1564  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0656  1388               	bcf	8,7	;volatile
  1567  0657                     u414:
  1568                           
  1569                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1570  0657  3006               	movlw	6
  1571  0658  00F0               	movwf	??_lcd_put_nibble
  1572  0659                     u677:
  1573  0659  0BF0               	decfsz	??_lcd_put_nibble,f
  1574  065A  2E59               	goto	u677
  1575  065B  0000               	nop
  1576  065C                     l1008:
  1577                           
  1578                           ;lcd.c: 122:  RD3 = 1;
  1579  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1580  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1581  065E  1588               	bsf	8,3	;volatile
  1582                           
  1583                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1584  065F  3006               	movlw	6
  1585  0660  00F0               	movwf	??_lcd_put_nibble
  1586  0661                     u687:
  1587  0661  0BF0               	decfsz	??_lcd_put_nibble,f
  1588  0662  2E61               	goto	u687
  1589  0663  0000               	nop
  1590  0664                     l1010:
  1591                           
  1592                           ;lcd.c: 124:  RD3 = 0;
  1593  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0666  1188               	bcf	8,3	;volatile
  1596  0667                     l68:
  1597  0667  0008               	return
  1598  0668                     __end_of_lcd_put_nibble:
  1599                           
  1600                           	psect	text7
  1601  05BB                     __ptext7:	
  1602 ;; *************** function _lcd_busy *****************
  1603 ;; Defined at:
  1604 ;;		line 18 in file "lcd.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  busy            1    1[COMMON] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      unsigned char 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         1       0       0       0       0
  1620 ;;      Temps:          1       0       0       0       0
  1621 ;;      Totals:         2       0       0       0       0
  1622 ;;Total ram usage:        2 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_lcd_gotoxy
  1628 ;;		_lcd_putc
  1629 ;;		_lcd_init
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _lcd_busy
  1635  05BB                     _lcd_busy:
  1636  05BB                     l1012:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _lcd_busy: [wreg+status,2]
  1639                           
  1640                           
  1641                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1642  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  1643  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  1644  05BD  1608               	bsf	8,4	;volatile
  1645                           
  1646                           ;lcd.c: 25:  TRISD5 = 1;
  1647  05BE  1688               	bsf	8,5	;volatile
  1648                           
  1649                           ;lcd.c: 26:  TRISD6 = 1;
  1650  05BF  1708               	bsf	8,6	;volatile
  1651                           
  1652                           ;lcd.c: 27:  TRISD7 = 1;
  1653  05C0  1788               	bsf	8,7	;volatile
  1654                           
  1655                           ;lcd.c: 29:  RD2 = 1;
  1656  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05C3  1508               	bsf	8,2	;volatile
  1659                           
  1660                           ;lcd.c: 30:  RD1 = 0;
  1661  05C4  1088               	bcf	8,1	;volatile
  1662  05C5                     l1014:
  1663                           
  1664                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1665  05C5  3006               	movlw	6
  1666  05C6  00F0               	movwf	??_lcd_busy
  1667  05C7                     u697:
  1668  05C7  0BF0               	decfsz	??_lcd_busy,f
  1669  05C8  2DC7               	goto	u697
  1670  05C9  0000               	nop
  1671  05CA                     l1016:
  1672                           
  1673                           ;lcd.c: 32:  RD3 = 1;
  1674  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1675  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1676  05CC  1588               	bsf	8,3	;volatile
  1677                           
  1678                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1679  05CD  3006               	movlw	6
  1680  05CE  00F0               	movwf	??_lcd_busy
  1681  05CF                     u707:
  1682  05CF  0BF0               	decfsz	??_lcd_busy,f
  1683  05D0  2DCF               	goto	u707
  1684  05D1  0000               	nop
  1685  05D2                     l1018:
  1686                           
  1687                           ;lcd.c: 35:  busy = RD7;
  1688  05D2  3000               	movlw	0
  1689  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1690  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1691  05D5  1B88               	btfsc	8,7	;volatile
  1692  05D6  3001               	movlw	1
  1693  05D7  00F1               	movwf	lcd_busy@busy
  1694  05D8                     l1020:
  1695                           
  1696                           ;lcd.c: 37:  RD3 = 0;
  1697  05D8  1188               	bcf	8,3	;volatile
  1698  05D9                     l1022:
  1699                           
  1700                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1701  05D9  3006               	movlw	6
  1702  05DA  00F0               	movwf	??_lcd_busy
  1703  05DB                     u717:
  1704  05DB  0BF0               	decfsz	??_lcd_busy,f
  1705  05DC  2DDB               	goto	u717
  1706  05DD  0000               	nop
  1707  05DE                     l1024:
  1708                           
  1709                           ;lcd.c: 39:  RD3 = 1;
  1710  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1711  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1712  05E0  1588               	bsf	8,3	;volatile
  1713  05E1                     l1026:
  1714                           
  1715                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1716  05E1  3006               	movlw	6
  1717  05E2  00F0               	movwf	??_lcd_busy
  1718  05E3                     u727:
  1719  05E3  0BF0               	decfsz	??_lcd_busy,f
  1720  05E4  2DE3               	goto	u727
  1721  05E5  0000               	nop
  1722  05E6                     l1028:
  1723                           
  1724                           ;lcd.c: 41:  RD3 = 0;
  1725  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1726  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1727  05E8  1188               	bcf	8,3	;volatile
  1728  05E9                     l1030:
  1729                           
  1730                           ;lcd.c: 43:  return busy;
  1731  05E9  0871               	movf	lcd_busy@busy,w
  1732  05EA                     l60:
  1733  05EA  0008               	return
  1734  05EB                     __end_of_lcd_busy:
  1735  007E                     btemp	set	126	;btemp
  1736  007E                     wtemp0	set	126
  1737                           
  1738                           	psect	config
  1739                           
  1740                           ;Config register CONFIG1 @ 0x2007
  1741                           ;	Oscillator Selection bits
  1742                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1743                           ;	Watchdog Timer Enable bit
  1744                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1745                           ;	Power-up Timer Enable bit
  1746                           ;	PWRTE = OFF, PWRT disabled
  1747                           ;	RE3/MCLR pin function select bit
  1748                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1749                           ;	Code Protection bit
  1750                           ;	CP = OFF, Program memory code protection is disabled
  1751                           ;	Data Code Protection bit
  1752                           ;	CPD = OFF, Data memory code protection is disabled
  1753                           ;	Brown Out Reset Selection bits
  1754                           ;	BOREN = OFF, BOR disabled
  1755                           ;	Internal External Switchover bit
  1756                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1757                           ;	Fail-Safe Clock Monitor Enabled bit
  1758                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1759                           ;	Low Voltage Programming Enable bit
  1760                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1761                           ;	In-Circuit Debugger Mode bit
  1762                           ;	DEBUG = 0x1, unprogrammed default
  1763  2007                     	org	8199
  1764  2007  20F2               	dw	8434
  1765                           
  1766                           ;Config register CONFIG2 @ 0x2008
  1767                           ;	Brown-out Reset Selection bit
  1768                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1769                           ;	Flash Program Memory Self Write Enable bits
  1770                           ;	WRT = OFF, Write protection off
  1771  2008                     	org	8200
  1772  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    91
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[13]), main@HKTT(CODE[13]), main@your_live(CODE[17]), main@your_born(CODE[17]), 
		 -> main@MSSV(CODE[14]), main@your_name(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8005
                                              1 BANK0      3     3      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2808
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1561
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 06 17:52:39 2021

                      pc 0002                       l27 0756                       l60 05EA  
                     l71 05FB                       l73 0623                       l81 05BA  
                     l68 0667                       l99 06C3   __end_of_lcd_put_nibble 0668  
                     fsr 0004            ?_lcd_put_byte 0073                      l105 0594  
                    l123 07FB                      l996 0625                      l998 062B  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u400 0654                      u401 0650  
                    u340 0636                      u420 05F7                      u500 07C1  
                    u341 0632                      u421 05F6                      u501 07C0  
                    u414 0657                      u510 07D5                      u511 07D4  
                    u360 0640                      u520 07E7                      u440 059B  
                    u361 063C                      u521 07E6                      u441 059A  
                    u354 0639                      u530 07FB                      u450 05BA  
                    u435 0611                      u531 07FA                      u451 05B9  
                    u380 064A                      u460 067C                      u540 0594  
                    u381 0646                      u461 067B                      u541 0593  
                    u374 0643                      u470 069A                      u471 0699  
                    u607 0750                      u480 06AF                      u617 0766  
                    u481 06AE                      u394 064D                      u490 07AD  
                    u707 05CF                      u491 07AC                      u627 077A  
                    u717 05DB                      u637 0789                      u727 05E3  
                    u647 0798                      u657 0600                      u667 0608  
                    u587 06F2                      u677 0659                      u597 0721  
                    u687 0661                      u697 05C7                      fsr0 0004  
                   l1000 062F                     l1010 0664                     l1002 0639  
                   l1020 05D8                     l1012 05BB                     l1004 0643  
                   l1100 078E                     l1030 05E9                     l1022 05D9  
                   l1014 05C5                     l1006 064D                     l1110 07C1  
                   l1102 079D                     l1024 05DE                     l1016 05CA  
                   l1008 065C                     l1040 05FE                     l1120 07F1  
                   l1112 07CB                     l1104 07A3                     l1026 05E1  
                   l1018 05D2                     l1042 0603                     l1034 05EC  
                   l1114 07D5                     l1106 07AD                     l1050 0596  
                   l1122 0575                     l1028 05E6                     l1044 060B  
                   l1036 05F2                     l1116 07DD                     l1108 07B7  
                   l1060 05B0                     l1052 059B                     l1124 0576  
                   l1140 06DC                     l1046 060E                     l1038 05F7  
                   l1118 07E7                     l1054 05A0                     l1070 0686  
                   l1062 0669                     l1126 0582                     l1150 0705  
                   l1142 06E4                     l1134 06C4                     l1048 061C  
                   l1056 05A1                     l1216 06B8                     l1072 0690  
                   l1064 066A                     l1128 0588                     l1160 0734  
                   l1152 070B                     l1144 06EA                     l1136 06C9  
                   l1090 076E                     l1058 05A5                     l1074 069B  
                   l1066 0672                     l1162 073A                     l1154 0713  
                   l1146 06F8                     l1138 06CF                     l1092 076F  
                   l1084 0759                     l1076 06A5                     l1068 067D  
                   l1164 0748                     l1156 0719                     l1148 06FE  
                   l1094 0770                     l1086 0762                     l1078 06B0  
                   l1158 0727                     l1096 0776                     l1088 076B  
                   l1098 0785                     _main 06C4             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0759            lcd_gotoxy@col 0078            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 0021                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 05EB         __end_of_lcd_init 07FC         __end_of_lcd_putc 06C4  
       __end_of_lcd_puts 0595            lcd_put_byte@b 0073         __end_ofmain@HKTT 0064  
       __end_ofmain@MSSV 004A  __end_of__initialization 07FC     __end_of_lcd_put_byte 0624  
         __pcstackCOMMON 0070            main@your_born 001A            main@your_name 002B  
          main@your_live 0009        lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070  
             __pmaintext 06C4               _lcd_gotoxy 0595                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 0572                  __ptext2 0668  
                __ptext3 0595                  __ptext4 0759                  __ptext5 05EB  
                __ptext6 0624                  __ptext7 05BB    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
      __end_ofmain@class 0057             _lcd_put_byte 05EB              ?_lcd_gotoxy 0076  
    start_initialization 07FC      __size_of_lcd_gotoxy 0026                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_busy 0030        __size_of_lcd_init 00A3  
      __size_of_lcd_putc 005C        __size_of_lcd_puts 0023                __pstrings 0003  
            __stringbase 0008  __size_of_lcd_put_nibble 0044                main@class 004A  
              lcd_putc@c 007C                lcd_puts@s 0020             ??_lcd_gotoxy 0077  
  __end_ofmain@your_born 002B    __end_ofmain@your_name 003C    __end_ofmain@your_live 001A  
     __end_of_lcd_gotoxy 05BB       __end_of__stringtab 0009                 _lcd_busy 05BB  
               _lcd_init 0759                 _lcd_putc 0668                 _lcd_puts 0572  
          __size_of_main 0095                 main@HKTT 0057                 main@MSSV 003C  
        lcd_put_nibble@b 0071                stringcode 0003           _lcd_put_nibble 0624  
               stringdir 0003                 stringtab 0003  
