

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 14:14:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1462 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1463 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       1       0       0       0
  1475 ;;      Temps:          1       0       0       0       0
  1476 ;;      Totals:         1       1       0       0       0
  1477 ;;Total ram usage:        2 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 4
  1480 ;; This function calls:
  1481 ;;		_lcd_putc
  1482 ;; This function is called by:
  1483 ;;		_contentConfigPwm_1
  1484 ;;		_contentConfigPwm_2
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _lcd_puts
  1490  04CA                     _lcd_puts:
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1494                           ;lcd_puts@s stored from wreg
  1495  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1496  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1497  04CC  00A0               	movwf	lcd_puts@s
  1498  04CD                     l1411:
  1499                           
  1500                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1501  04CD  2CE0               	goto	l1417
  1502  04CE                     l1413:
  1503                           
  1504                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1505  04CE  0820               	movf	lcd_puts@s,w
  1506  04CF  0084               	movwf	4
  1507  04D0  120A  118A  2003  120A  118A  	fcall	stringdir
  1508  04D5  120A  118A  2607  120A  118A  	fcall	_lcd_putc
  1509  04DA                     l1415:
  1510  04DA  3001               	movlw	1
  1511  04DB  00FD               	movwf	??_lcd_puts
  1512  04DC  087D               	movf	??_lcd_puts,w
  1513  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1514  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1515  04DF  07A0               	addwf	lcd_puts@s,f
  1516  04E0                     l1417:
  1517                           
  1518                           ;lcd.c: 229:  while(*s)
  1519  04E0  0820               	movf	lcd_puts@s,w
  1520  04E1  0084               	movwf	4
  1521  04E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1522  04E7  3A00               	xorlw	0
  1523  04E8  1D03               	skipz
  1524  04E9  2CEB               	goto	u811
  1525  04EA  2CEC               	goto	u810
  1526  04EB                     u811:
  1527  04EB  2CCE               	goto	l1413
  1528  04EC                     u810:
  1529  04EC                     l232:
  1530  04EC  0008               	return
  1531  04ED                     __end_of_lcd_puts:
  1532                           
  1533                           	psect	text8
  1534  0607                     __ptext8:	
  1535 ;; *************** function _lcd_putc *****************
  1536 ;; Defined at:
  1537 ;;		line 190 in file "lcd.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  c               1    wreg     unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  c               1   12[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         1       0       0       0       0
  1553 ;;      Temps:          2       0       0       0       0
  1554 ;;      Totals:         3       0       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 3
  1558 ;; This function calls:
  1559 ;;		_lcd_busy
  1560 ;;		_lcd_gotoxy
  1561 ;;		_lcd_put_byte
  1562 ;; This function is called by:
  1563 ;;		_contentStop
  1564 ;;		_lcd_puts
  1565 ;;		_lcd_String_Delay
  1566 ;;		_putch
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _lcd_putc
  1572  0607                     _lcd_putc:
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576                           ;lcd_putc@c stored from wreg
  1577  0607  00FC               	movwf	lcd_putc@c
  1578  0608                     l1325:
  1579                           
  1580                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1581  0608  2E4F               	goto	l1341
  1582  0609                     l1327:
  1583                           
  1584                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1585  0609  01F3               	clrf	lcd_put_byte@b
  1586  060A  0AF3               	incf	lcd_put_byte@b,f
  1587  060B  3000               	movlw	0
  1588  060C  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1589  0611                     l1329:	
  1590                           ;lcd.c: 199:    while(lcd_busy());
  1591                           
  1592  0611  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1593  0616  3A00               	xorlw	0
  1594  0617  1D03               	skipz
  1595  0618  2E1A               	goto	u691
  1596  0619  2E1B               	goto	u690
  1597  061A                     u691:
  1598  061A  2E11               	goto	l1329
  1599  061B                     u690:
  1600  061B  2E62               	goto	l226
  1601  061C                     l1331:
  1602                           
  1603                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1604  061C  01F6               	clrf	lcd_gotoxy@row
  1605  061D  0AF6               	incf	lcd_gotoxy@row,f
  1606  061E  3000               	movlw	0
  1607  061F  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1608                           
  1609                           ;lcd.c: 203:    break;
  1610  0624  2E62               	goto	l226
  1611  0625                     l1333:
  1612                           
  1613                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1614  0625  3010               	movlw	16
  1615  0626  00FA               	movwf	??_lcd_putc
  1616  0627  087A               	movf	??_lcd_putc,w
  1617  0628  00F3               	movwf	lcd_put_byte@b
  1618  0629  3000               	movlw	0
  1619  062A  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1620  062F                     l1335:	
  1621                           ;lcd.c: 206:    while(lcd_busy());
  1622                           
  1623  062F  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1624  0634  3A00               	xorlw	0
  1625  0635  1D03               	skipz
  1626  0636  2E38               	goto	u701
  1627  0637  2E39               	goto	u700
  1628  0638                     u701:
  1629  0638  2E2F               	goto	l1335
  1630  0639                     u700:
  1631  0639  2E62               	goto	l226
  1632  063A                     l1337:
  1633                           
  1634                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1635  063A  087C               	movf	lcd_putc@c,w
  1636  063B  00FA               	movwf	??_lcd_putc
  1637  063C  087A               	movf	??_lcd_putc,w
  1638  063D  00F3               	movwf	lcd_put_byte@b
  1639  063E  3001               	movlw	1
  1640  063F  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1641  0644                     l1339:	
  1642                           ;lcd.c: 212:     while(lcd_busy());
  1643                           
  1644  0644  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1645  0649  3A00               	xorlw	0
  1646  064A  1D03               	skipz
  1647  064B  2E4D               	goto	u711
  1648  064C  2E4E               	goto	u710
  1649  064D                     u711:
  1650  064D  2E44               	goto	l1339
  1651  064E                     u710:
  1652  064E  2E62               	goto	l226
  1653  064F                     l1341:
  1654  064F  087C               	movf	lcd_putc@c,w
  1655  0650  00FA               	movwf	??_lcd_putc
  1656  0651  01FB               	clrf	??_lcd_putc+1
  1657                           
  1658                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1659                           ; Switch size 1, requested type "simple"
  1660                           ; Number of cases is 1, Range of values is 0 to 0
  1661                           ; switch strategies available:
  1662                           ; Name         Instructions Cycles
  1663                           ; simple_byte            4     3 (average)
  1664                           ; direct_byte           11     8 (fixed)
  1665                           ; jumptable            260     6 (fixed)
  1666                           ;	Chosen strategy is simple_byte
  1667  0652  087B               	movf	??_lcd_putc+1,w
  1668  0653  3A00               	xorlw	0	; case 0
  1669  0654  1903               	skipnz
  1670  0655  2E57               	goto	l1551
  1671  0656  2E3A               	goto	l1337
  1672  0657                     l1551:
  1673                           
  1674                           ; Switch size 1, requested type "simple"
  1675                           ; Number of cases is 3, Range of values is 8 to 12
  1676                           ; switch strategies available:
  1677                           ; Name         Instructions Cycles
  1678                           ; simple_byte           10     6 (average)
  1679                           ; direct_byte           26    11 (fixed)
  1680                           ; jumptable            263     9 (fixed)
  1681                           ;	Chosen strategy is simple_byte
  1682  0657  087A               	movf	??_lcd_putc,w
  1683  0658  3A08               	xorlw	8	; case 8
  1684  0659  1903               	skipnz
  1685  065A  2E25               	goto	l1333
  1686  065B  3A02               	xorlw	2	; case 10
  1687  065C  1903               	skipnz
  1688  065D  2E1C               	goto	l1331
  1689  065E  3A06               	xorlw	6	; case 12
  1690  065F  1903               	skipnz
  1691  0660  2E09               	goto	l1327
  1692  0661  2E3A               	goto	l1337
  1693  0662                     l226:
  1694  0662  0008               	return
  1695  0663                     __end_of_lcd_putc:
  1696                           
  1697                           	psect	text9
  1698  04ED                     __ptext9:	
  1699 ;; *************** function _lcd_gotoxy *****************
  1700 ;; Defined at:
  1701 ;;		line 167 in file "lcd.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  col             1    wreg     unsigned char 
  1704 ;;  row             1    6[COMMON] unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  col             1    8[COMMON] unsigned char 
  1707 ;;  address         1    9[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         1       0       0       0       0
  1718 ;;      Locals:         2       0       0       0       0
  1719 ;;      Temps:          1       0       0       0       0
  1720 ;;      Totals:         4       0       0       0       0
  1721 ;;Total ram usage:        4 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 2
  1724 ;; This function calls:
  1725 ;;		_lcd_busy
  1726 ;;		_lcd_put_byte
  1727 ;; This function is called by:
  1728 ;;		_contentStop
  1729 ;;		_contentConfigPwm_1
  1730 ;;		_contentConfigPwm_2
  1731 ;;		_lcd_putc
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _lcd_gotoxy
  1737  04ED                     _lcd_gotoxy:
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1741                           ;lcd_gotoxy@col stored from wreg
  1742  04ED  00F8               	movwf	lcd_gotoxy@col
  1743  04EE                     l1313:
  1744                           
  1745                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1746  04EE  0876               	movf	lcd_gotoxy@row,w
  1747  04EF  1903               	btfsc	3,2
  1748  04F0  2CF2               	goto	u671
  1749  04F1  2CF3               	goto	u670
  1750  04F2                     u671:
  1751  04F2  2CF8               	goto	l1317
  1752  04F3                     u670:
  1753  04F3                     l1315:
  1754                           
  1755                           ;lcd.c: 174:   address=0x40;
  1756  04F3  3040               	movlw	64
  1757  04F4  00F7               	movwf	??_lcd_gotoxy
  1758  04F5  0877               	movf	??_lcd_gotoxy,w
  1759  04F6  00F9               	movwf	lcd_gotoxy@address
  1760  04F7  2CF9               	goto	l1319
  1761  04F8                     l1317:
  1762                           
  1763                           ;lcd.c: 176:   address=0;
  1764  04F8  01F9               	clrf	lcd_gotoxy@address
  1765  04F9                     l1319:
  1766                           
  1767                           ;lcd.c: 178:  address += col;
  1768  04F9  0878               	movf	lcd_gotoxy@col,w
  1769  04FA  00F7               	movwf	??_lcd_gotoxy
  1770  04FB  0877               	movf	??_lcd_gotoxy,w
  1771  04FC  07F9               	addwf	lcd_gotoxy@address,f
  1772  04FD                     l1321:
  1773                           
  1774                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1775  04FD  0879               	movf	lcd_gotoxy@address,w
  1776  04FE  3880               	iorlw	128
  1777  04FF  00F7               	movwf	??_lcd_gotoxy
  1778  0500  0877               	movf	??_lcd_gotoxy,w
  1779  0501  00F3               	movwf	lcd_put_byte@b
  1780  0502  3000               	movlw	0
  1781  0503  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1782  0508                     l1323:	
  1783                           ;lcd.c: 181:  while(lcd_busy());
  1784                           
  1785  0508  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1786  050D  3A00               	xorlw	0
  1787  050E  1D03               	skipz
  1788  050F  2D11               	goto	u681
  1789  0510  2D12               	goto	u680
  1790  0511                     u681:
  1791  0511  2D08               	goto	l1323
  1792  0512                     u680:
  1793  0512                     l208:
  1794  0512  0008               	return
  1795  0513                     __end_of_lcd_gotoxy:
  1796                           
  1797                           	psect	text10
  1798  0759                     __ptext10:	
  1799 ;; *************** function _lcd_init *****************
  1800 ;; Defined at:
  1801 ;;		line 241 in file "lcd.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  i               1    0        unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          2       0       0       0       0
  1818 ;;      Totals:         2       0       0       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 2
  1822 ;; This function calls:
  1823 ;;		_lcd_busy
  1824 ;;		_lcd_put_byte
  1825 ;;		_lcd_put_nibble
  1826 ;; This function is called by:
  1827 ;;		_contentStop
  1828 ;;		_contentConfigPwm_1
  1829 ;;		_contentConfigPwm_2
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _lcd_init
  1835  0759                     _lcd_init:
  1836  0759                     l1373:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1839                           
  1840                           
  1841                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1842  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1843  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1844  075B  1188               	bcf	8,3	;volatile
  1845                           
  1846                           ;lcd.c: 248:  TRISD1 = 0;
  1847  075C  1088               	bcf	8,1	;volatile
  1848                           
  1849                           ;lcd.c: 249:  TRISD2 = 0;
  1850  075D  1108               	bcf	8,2	;volatile
  1851                           
  1852                           ;lcd.c: 250:  TRISD4 = 0;
  1853  075E  1208               	bcf	8,4	;volatile
  1854                           
  1855                           ;lcd.c: 251:  TRISD5 = 0;
  1856  075F  1288               	bcf	8,5	;volatile
  1857                           
  1858                           ;lcd.c: 252:  TRISD6 = 0;
  1859  0760  1308               	bcf	8,6	;volatile
  1860                           
  1861                           ;lcd.c: 253:  TRISD7 = 0;
  1862  0761  1388               	bcf	8,7	;volatile
  1863  0762                     l1375:
  1864                           
  1865                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1866  0762  3014               	movlw	20
  1867  0763  00F7               	movwf	??_lcd_init+1
  1868  0764  3079               	movlw	121
  1869  0765  00F6               	movwf	??_lcd_init
  1870  0766                     u1047:
  1871  0766  0BF6               	decfsz	??_lcd_init,f
  1872  0767  2F66               	goto	u1047
  1873  0768  0BF7               	decfsz	??_lcd_init+1,f
  1874  0769  2F66               	goto	u1047
  1875  076A  2F6B               	nop2
  1876  076B                     l1377:
  1877                           
  1878                           ;lcd.c: 257:  RD1 = 0;
  1879  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1880  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1881  076D  1088               	bcf	8,1	;volatile
  1882  076E                     l1379:
  1883                           
  1884                           ;lcd.c: 258:  RD2 = 0;
  1885  076E  1108               	bcf	8,2	;volatile
  1886  076F                     l1381:
  1887                           
  1888                           ;lcd.c: 259:  RD3 = 0;
  1889  076F  1188               	bcf	8,3	;volatile
  1890  0770                     l1383:
  1891                           
  1892                           ;lcd.c: 261:  lcd_put_nibble(3);
  1893  0770  3003               	movlw	3
  1894  0771  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1895  0776                     l1385:
  1896                           
  1897                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1898  0776  300D               	movlw	13
  1899  0777  00F7               	movwf	??_lcd_init+1
  1900  0778  30FB               	movlw	251
  1901  0779  00F6               	movwf	??_lcd_init
  1902  077A                     u1057:
  1903  077A  0BF6               	decfsz	??_lcd_init,f
  1904  077B  2F7A               	goto	u1057
  1905  077C  0BF7               	decfsz	??_lcd_init+1,f
  1906  077D  2F7A               	goto	u1057
  1907  077E  2F7F               	nop2
  1908                           
  1909                           ;lcd.c: 263:  lcd_put_nibble(3);
  1910  077F  3003               	movlw	3
  1911  0780  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1912  0785                     l1387:
  1913                           
  1914                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1915  0785  300D               	movlw	13
  1916  0786  00F7               	movwf	??_lcd_init+1
  1917  0787  30FB               	movlw	251
  1918  0788  00F6               	movwf	??_lcd_init
  1919  0789                     u1067:
  1920  0789  0BF6               	decfsz	??_lcd_init,f
  1921  078A  2F89               	goto	u1067
  1922  078B  0BF7               	decfsz	??_lcd_init+1,f
  1923  078C  2F89               	goto	u1067
  1924  078D  2F8E               	nop2
  1925  078E                     l1389:
  1926                           
  1927                           ;lcd.c: 265:  lcd_put_nibble(3);
  1928  078E  3003               	movlw	3
  1929  078F  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1930                           
  1931                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1932  0794  300D               	movlw	13
  1933  0795  00F7               	movwf	??_lcd_init+1
  1934  0796  30FB               	movlw	251
  1935  0797  00F6               	movwf	??_lcd_init
  1936  0798                     u1077:
  1937  0798  0BF6               	decfsz	??_lcd_init,f
  1938  0799  2F98               	goto	u1077
  1939  079A  0BF7               	decfsz	??_lcd_init+1,f
  1940  079B  2F98               	goto	u1077
  1941  079C  2F9D               	nop2
  1942  079D                     l1391:
  1943                           
  1944                           ;lcd.c: 268:  lcd_put_nibble(2);
  1945  079D  3002               	movlw	2
  1946  079E  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1947  07A3                     l1393:	
  1948                           ;lcd.c: 269:  while(lcd_busy());
  1949                           
  1950  07A3  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1951  07A8  3A00               	xorlw	0
  1952  07A9  1D03               	skipz
  1953  07AA  2FAC               	goto	u761
  1954  07AB  2FAD               	goto	u760
  1955  07AC                     u761:
  1956  07AC  2FA3               	goto	l1393
  1957  07AD                     u760:
  1958  07AD                     l1395:
  1959                           
  1960                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1961  07AD  3028               	movlw	40
  1962  07AE  00F6               	movwf	??_lcd_init
  1963  07AF  0876               	movf	??_lcd_init,w
  1964  07B0  00F3               	movwf	lcd_put_byte@b
  1965  07B1  3000               	movlw	0
  1966  07B2  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1967  07B7                     l1397:	
  1968                           ;lcd.c: 272:  while(lcd_busy());
  1969                           
  1970  07B7  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1971  07BC  3A00               	xorlw	0
  1972  07BD  1D03               	skipz
  1973  07BE  2FC0               	goto	u771
  1974  07BF  2FC1               	goto	u770
  1975  07C0                     u771:
  1976  07C0  2FB7               	goto	l1397
  1977  07C1                     u770:
  1978  07C1                     l1399:
  1979                           
  1980                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1981  07C1  300C               	movlw	12
  1982  07C2  00F6               	movwf	??_lcd_init
  1983  07C3  0876               	movf	??_lcd_init,w
  1984  07C4  00F3               	movwf	lcd_put_byte@b
  1985  07C5  3000               	movlw	0
  1986  07C6  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1987  07CB                     l1401:	
  1988                           ;lcd.c: 275:  while(lcd_busy());
  1989                           
  1990  07CB  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1991  07D0  3A00               	xorlw	0
  1992  07D1  1D03               	skipz
  1993  07D2  2FD4               	goto	u781
  1994  07D3  2FD5               	goto	u780
  1995  07D4                     u781:
  1996  07D4  2FCB               	goto	l1401
  1997  07D5                     u780:
  1998  07D5                     l1403:
  1999                           
  2000                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  2001  07D5  01F3               	clrf	lcd_put_byte@b
  2002  07D6  0AF3               	incf	lcd_put_byte@b,f
  2003  07D7  3000               	movlw	0
  2004  07D8  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  2005  07DD                     l1405:	
  2006                           ;lcd.c: 278:  while(lcd_busy());
  2007                           
  2008  07DD  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  2009  07E2  3A00               	xorlw	0
  2010  07E3  1D03               	skipz
  2011  07E4  2FE6               	goto	u791
  2012  07E5  2FE7               	goto	u790
  2013  07E6                     u791:
  2014  07E6  2FDD               	goto	l1405
  2015  07E7                     u790:
  2016  07E7                     l1407:
  2017                           
  2018                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  2019  07E7  3006               	movlw	6
  2020  07E8  00F6               	movwf	??_lcd_init
  2021  07E9  0876               	movf	??_lcd_init,w
  2022  07EA  00F3               	movwf	lcd_put_byte@b
  2023  07EB  3000               	movlw	0
  2024  07EC  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  2025  07F1                     l1409:	
  2026                           ;lcd.c: 281:  while(lcd_busy());
  2027                           
  2028  07F1  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  2029  07F6  3A00               	xorlw	0
  2030  07F7  1D03               	skipz
  2031  07F8  2FFA               	goto	u801
  2032  07F9  2FFB               	goto	u800
  2033  07FA                     u801:
  2034  07FA  2FF1               	goto	l1409
  2035  07FB                     u800:
  2036  07FB                     l250:
  2037  07FB  0008               	return
  2038  07FC                     __end_of_lcd_init:
  2039                           
  2040                           	psect	text11
  2041  0543                     __ptext11:	
  2042 ;; *************** function _lcd_put_byte *****************
  2043 ;; Defined at:
  2044 ;;		line 134 in file "lcd.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  rs              1    wreg     unsigned char 
  2047 ;;  b               1    3[COMMON] unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  rs              1    5[COMMON] unsigned char 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         1       0       0       0       0
  2060 ;;      Locals:         1       0       0       0       0
  2061 ;;      Temps:          1       0       0       0       0
  2062 ;;      Totals:         3       0       0       0       0
  2063 ;;Total ram usage:        3 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; Hardware stack levels required when called: 1
  2066 ;; This function calls:
  2067 ;;		_lcd_put_nibble
  2068 ;; This function is called by:
  2069 ;;		_addCharSpecial
  2070 ;;		_lcd_gotoxy
  2071 ;;		_lcd_putc
  2072 ;;		_lcd_init
  2073 ;;		_lcd_ShiftLeft
  2074 ;;		_lcd_ShiftRight
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _lcd_put_byte
  2080  0543                     _lcd_put_byte:
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2084                           ;lcd_put_byte@rs stored from wreg
  2085  0543  00F5               	movwf	lcd_put_byte@rs
  2086  0544                     l1275:
  2087                           
  2088                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2089  0544  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0545  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0546  1208               	bcf	8,4	;volatile
  2092                           
  2093                           ;lcd.c: 140:  TRISD5 = 0;
  2094  0547  1288               	bcf	8,5	;volatile
  2095                           
  2096                           ;lcd.c: 141:  TRISD6 = 0;
  2097  0548  1308               	bcf	8,6	;volatile
  2098                           
  2099                           ;lcd.c: 142:  TRISD7 = 0;
  2100  0549  1388               	bcf	8,7	;volatile
  2101  054A                     l1277:
  2102                           
  2103                           ;lcd.c: 144:  if(rs)
  2104  054A  0875               	movf	lcd_put_byte@rs,w
  2105  054B  1903               	btfsc	3,2
  2106  054C  2D4E               	goto	u651
  2107  054D  2D4F               	goto	u650
  2108  054E                     u651:
