

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:38:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 2
  1444 ;; This function calls:
  1445 ;;		_lcd_busy
  1446 ;;		_lcd_put_byte
  1447 ;;		_lcd_put_nibble
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _lcd_init
  1455  05F9                     _lcd_init:
  1456  05F9                     l1204:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1462  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1463  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1464  05FB  1188               	bcf	8,3	;volatile
  1465                           
  1466                           ;lcd.c: 248:  TRISD1 = 0;
  1467  05FC  1088               	bcf	8,1	;volatile
  1468                           
  1469                           ;lcd.c: 249:  TRISD2 = 0;
  1470  05FD  1108               	bcf	8,2	;volatile
  1471                           
  1472                           ;lcd.c: 250:  TRISD4 = 0;
  1473  05FE  1208               	bcf	8,4	;volatile
  1474                           
  1475                           ;lcd.c: 251:  TRISD5 = 0;
  1476  05FF  1288               	bcf	8,5	;volatile
  1477                           
  1478                           ;lcd.c: 252:  TRISD6 = 0;
  1479  0600  1308               	bcf	8,6	;volatile
  1480                           
  1481                           ;lcd.c: 253:  TRISD7 = 0;
  1482  0601  1388               	bcf	8,7	;volatile
  1483  0602                     l1206:
  1484                           
  1485                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1486  0602  3014               	movlw	20
  1487  0603  00F7               	movwf	??_lcd_init+1
  1488  0604  3079               	movlw	121
  1489  0605  00F6               	movwf	??_lcd_init
  1490  0606                     u787:
  1491  0606  0BF6               	decfsz	??_lcd_init,f
  1492  0607  2E06               	goto	u787
  1493  0608  0BF7               	decfsz	??_lcd_init+1,f
  1494  0609  2E06               	goto	u787
  1495  060A  2E0B               	nop2
  1496  060B                     l1208:
  1497                           
  1498                           ;lcd.c: 257:  RD1 = 0;
  1499  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1500  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1501  060D  1088               	bcf	8,1	;volatile
  1502  060E                     l1210:
  1503                           
  1504                           ;lcd.c: 258:  RD2 = 0;
  1505  060E  1108               	bcf	8,2	;volatile
  1506  060F                     l1212:
  1507                           
  1508                           ;lcd.c: 259:  RD3 = 0;
  1509  060F  1188               	bcf	8,3	;volatile
  1510  0610                     l1214:
  1511                           
  1512                           ;lcd.c: 261:  lcd_put_nibble(3);
  1513  0610  3003               	movlw	3
  1514  0611  120A  118A  2559  120A  118A  	fcall	_lcd_put_nibble
  1515  0616                     l1216:
  1516                           
  1517                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1518  0616  300D               	movlw	13
  1519  0617  00F7               	movwf	??_lcd_init+1
  1520  0618  30FB               	movlw	251
  1521  0619  00F6               	movwf	??_lcd_init
  1522  061A                     u797:
  1523  061A  0BF6               	decfsz	??_lcd_init,f
  1524  061B  2E1A               	goto	u797
  1525  061C  0BF7               	decfsz	??_lcd_init+1,f
  1526  061D  2E1A               	goto	u797
  1527  061E  2E1F               	nop2
  1528                           
  1529                           ;lcd.c: 263:  lcd_put_nibble(3);
  1530  061F  3003               	movlw	3
  1531  0620  120A  118A  2559  120A  118A  	fcall	_lcd_put_nibble
  1532  0625                     l1218:
  1533                           
  1534                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1535  0625  300D               	movlw	13
  1536  0626  00F7               	movwf	??_lcd_init+1
  1537  0627  30FB               	movlw	251
  1538  0628  00F6               	movwf	??_lcd_init
  1539  0629                     u807:
  1540  0629  0BF6               	decfsz	??_lcd_init,f
  1541  062A  2E29               	goto	u807
  1542  062B  0BF7               	decfsz	??_lcd_init+1,f
  1543  062C  2E29               	goto	u807
  1544  062D  2E2E               	nop2
  1545  062E                     l1220:
  1546                           
  1547                           ;lcd.c: 265:  lcd_put_nibble(3);
  1548  062E  3003               	movlw	3
  1549  062F  120A  118A  2559  120A  118A  	fcall	_lcd_put_nibble
  1550                           
  1551                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1552  0634  300D               	movlw	13
  1553  0635  00F7               	movwf	??_lcd_init+1
  1554  0636  30FB               	movlw	251
  1555  0637  00F6               	movwf	??_lcd_init
  1556  0638                     u817:
  1557  0638  0BF6               	decfsz	??_lcd_init,f
  1558  0639  2E38               	goto	u817
  1559  063A  0BF7               	decfsz	??_lcd_init+1,f
  1560  063B  2E38               	goto	u817
  1561  063C  2E3D               	nop2
  1562  063D                     l1222:
  1563                           
  1564                           ;lcd.c: 268:  lcd_put_nibble(2);
  1565  063D  3002               	movlw	2
  1566  063E  120A  118A  2559  120A  118A  	fcall	_lcd_put_nibble
  1567  0643                     l1224:	
  1568                           ;lcd.c: 269:  while(lcd_busy());
  1569                           
  1570  0643  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1571  0648  3A00               	xorlw	0
  1572  0649  1D03               	skipz
  1573  064A  2E4C               	goto	u591
  1574  064B  2E4D               	goto	u590
  1575  064C                     u591:
  1576  064C  2E43               	goto	l1224
  1577  064D                     u590:
  1578  064D                     l1226:
  1579                           
  1580                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1581  064D  3028               	movlw	40
  1582  064E  00F6               	movwf	??_lcd_init
  1583  064F  0876               	movf	??_lcd_init,w
  1584  0650  00F3               	movwf	lcd_put_byte@b
  1585  0651  3000               	movlw	0
  1586  0652  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1587  0657                     l1228:	
  1588                           ;lcd.c: 272:  while(lcd_busy());
  1589                           
  1590  0657  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1591  065C  3A00               	xorlw	0
  1592  065D  1D03               	skipz
  1593  065E  2E60               	goto	u601
  1594  065F  2E61               	goto	u600
  1595  0660                     u601:
  1596  0660  2E57               	goto	l1228
  1597  0661                     u600:
  1598  0661                     l1230:
  1599                           
  1600                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1601  0661  300C               	movlw	12
  1602  0662  00F6               	movwf	??_lcd_init
  1603  0663  0876               	movf	??_lcd_init,w
  1604  0664  00F3               	movwf	lcd_put_byte@b
  1605  0665  3000               	movlw	0
  1606  0666  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1607  066B                     l1232:	
  1608                           ;lcd.c: 275:  while(lcd_busy());
  1609                           
  1610  066B  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1611  0670  3A00               	xorlw	0
  1612  0671  1D03               	skipz
  1613  0672  2E74               	goto	u611
  1614  0673  2E75               	goto	u610
  1615  0674                     u611:
  1616  0674  2E6B               	goto	l1232
  1617  0675                     u610:
  1618  0675                     l1234:
  1619                           
  1620                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1621  0675  01F3               	clrf	lcd_put_byte@b
  1622  0676  0AF3               	incf	lcd_put_byte@b,f
  1623  0677  3000               	movlw	0
  1624  0678  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1625  067D                     l1236:	
  1626                           ;lcd.c: 278:  while(lcd_busy());
  1627                           
  1628  067D  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1629  0682  3A00               	xorlw	0
  1630  0683  1D03               	skipz
  1631  0684  2E86               	goto	u621
  1632  0685  2E87               	goto	u620
  1633  0686                     u621:
  1634  0686  2E7D               	goto	l1236
  1635  0687                     u620:
  1636  0687                     l1238:
  1637                           
  1638                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1639  0687  3006               	movlw	6
  1640  0688  00F6               	movwf	??_lcd_init
  1641  0689  0876               	movf	??_lcd_init,w
  1642  068A  00F3               	movwf	lcd_put_byte@b
  1643  068B  3000               	movlw	0
  1644  068C  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1645  0691                     l1240:	
  1646                           ;lcd.c: 281:  while(lcd_busy());
  1647                           
  1648  0691  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1649  0696  3A00               	xorlw	0
  1650  0697  1D03               	skipz
  1651  0698  2E9A               	goto	u631
  1652  0699  2E9B               	goto	u630
  1653  069A                     u631:
  1654  069A  2E91               	goto	l1240
  1655  069B                     u630:
  1656  069B                     l96:
  1657  069B  0008               	return
  1658  069C                     __end_of_lcd_init:
  1659                           
  1660                           	psect	text5
  1661  04F0                     __ptext5:	
  1662 ;; *************** function _lcd_busy *****************
  1663 ;; Defined at:
  1664 ;;		line 18 in file "lcd.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  busy            1    1[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      unsigned char 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          1       0       0       0       0
  1681 ;;      Totals:         2       0       0       0       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_lcd_gotoxy
  1688 ;;		_lcd_putc
  1689 ;;		_lcd_init
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _lcd_busy
  1696  04F0                     _lcd_busy:
  1697  04F0                     l1120:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _lcd_busy: [wreg+status,2]
  1700                           
  1701                           
  1702                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1703  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  1704  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  1705  04F2  1608               	bsf	8,4	;volatile
  1706                           
  1707                           ;lcd.c: 25:  TRISD5 = 1;
  1708  04F3  1688               	bsf	8,5	;volatile
  1709                           
  1710                           ;lcd.c: 26:  TRISD6 = 1;
  1711  04F4  1708               	bsf	8,6	;volatile
  1712                           
  1713                           ;lcd.c: 27:  TRISD7 = 1;
  1714  04F5  1788               	bsf	8,7	;volatile
  1715                           
  1716                           ;lcd.c: 29:  RD2 = 1;
  1717  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1718  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1719  04F8  1508               	bsf	8,2	;volatile
  1720                           
  1721                           ;lcd.c: 30:  RD1 = 0;
  1722  04F9  1088               	bcf	8,1	;volatile
  1723  04FA                     l1122:
  1724                           
  1725                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1726  04FA  3006               	movlw	6
  1727  04FB  00F0               	movwf	??_lcd_busy
  1728  04FC                     u827:
  1729  04FC  0BF0               	decfsz	??_lcd_busy,f
  1730  04FD  2CFC               	goto	u827
  1731  04FE  0000               	nop
  1732  04FF                     l1124:
  1733                           
  1734                           ;lcd.c: 32:  RD3 = 1;
  1735  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0501  1588               	bsf	8,3	;volatile
  1738                           
  1739                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1740  0502  3006               	movlw	6
  1741  0503  00F0               	movwf	??_lcd_busy
  1742  0504                     u837:
  1743  0504  0BF0               	decfsz	??_lcd_busy,f
  1744  0505  2D04               	goto	u837
  1745  0506  0000               	nop
  1746  0507                     l1126:
  1747                           
  1748                           ;lcd.c: 35:  busy = RD7;
  1749  0507  3000               	movlw	0
  1750  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1752  050A  1B88               	btfsc	8,7	;volatile
  1753  050B  3001               	movlw	1
  1754  050C  00F1               	movwf	lcd_busy@busy
  1755  050D                     l1128:
  1756                           
  1757                           ;lcd.c: 37:  RD3 = 0;
  1758  050D  1188               	bcf	8,3	;volatile
  1759  050E                     l1130:
  1760                           
  1761                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1762  050E  3006               	movlw	6
  1763  050F  00F0               	movwf	??_lcd_busy
  1764  0510                     u847:
  1765  0510  0BF0               	decfsz	??_lcd_busy,f
  1766  0511  2D10               	goto	u847
  1767  0512  0000               	nop
  1768  0513                     l1132:
  1769                           
  1770                           ;lcd.c: 39:  RD3 = 1;
  1771  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0515  1588               	bsf	8,3	;volatile
  1774  0516                     l1134:
  1775                           
  1776                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1777  0516  3006               	movlw	6
  1778  0517  00F0               	movwf	??_lcd_busy
  1779  0518                     u857:
  1780  0518  0BF0               	decfsz	??_lcd_busy,f
  1781  0519  2D18               	goto	u857
  1782  051A  0000               	nop
  1783  051B                     l1136:
  1784                           
  1785                           ;lcd.c: 41:  RD3 = 0;
  1786  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1787  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1788  051D  1188               	bcf	8,3	;volatile
  1789  051E                     l1138:
  1790                           
  1791                           ;lcd.c: 43:  return busy;
  1792  051E  0871               	movf	lcd_busy@busy,w
  1793  051F                     l33:
  1794  051F  0008               	return
  1795  0520                     __end_of_lcd_busy:
  1796                           
  1797                           	psect	text6
  1798  048B                     __ptext6:	
  1799 ;; *************** function _lcd_MoveRight *****************
  1800 ;; Defined at:
  1801 ;;		line 318 in file "lcd.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  p               1    wreg     unsigned char 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  p               1    9[COMMON] unsigned char 
  1806 ;;  i               1   10[COMMON] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         2       0       0       0       0
  1818 ;;      Temps:          2       0       0       0       0
  1819 ;;      Totals:         4       0       0       0       0
  1820 ;;Total ram usage:        4 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 3
  1823 ;; This function calls:
  1824 ;;		_lcd_ShiftRight
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _lcd_MoveRight
  1832  048B                     _lcd_MoveRight:
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _lcd_MoveRight: [wreg+status,2+status,0+pclath+cstack]
  1836                           ;lcd_MoveRight@p stored from wreg
  1837  048B  00F9               	movwf	lcd_MoveRight@p
  1838  048C                     l1242:
  1839                           
  1840                           ;lcd.c: 318: void lcd_MoveRight(unsigned char p);lcd.c: 319: {;lcd.c: 321: unsigned char
      +                           i;;lcd.c: 324:  for(i=0;i<p;i++)
  1841  048C  01FA               	clrf	lcd_MoveRight@i
  1842  048D  2CA0               	goto	l1250
  1843  048E                     l1244:
  1844                           
  1845                           ;lcd.c: 325:   {;lcd.c: 326:   lcd_ShiftRight();
  1846  048E  120A  118A  2464  120A  118A  	fcall	_lcd_ShiftRight
  1847  0493                     l1246:
  1848                           
  1849                           ;lcd.c: 327:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1850  0493  3082               	movlw	130
  1851  0494  00F8               	movwf	??_lcd_MoveRight+1
  1852  0495  30DD               	movlw	221
  1853  0496  00F7               	movwf	??_lcd_MoveRight
  1854  0497                     u867:
  1855  0497  0BF7               	decfsz	??_lcd_MoveRight,f
  1856  0498  2C97               	goto	u867
  1857  0499  0BF8               	decfsz	??_lcd_MoveRight+1,f
  1858  049A  2C97               	goto	u867
  1859  049B  2C9C               	nop2
  1860  049C                     l1248:
  1861                           
  1862                           ;lcd.c: 328:       }
  1863  049C  3001               	movlw	1
  1864  049D  00F7               	movwf	??_lcd_MoveRight
  1865  049E  0877               	movf	??_lcd_MoveRight,w
  1866  049F  07FA               	addwf	lcd_MoveRight@i,f
  1867  04A0                     l1250:
  1868  04A0  0879               	movf	lcd_MoveRight@p,w
  1869  04A1  027A               	subwf	lcd_MoveRight@i,w
  1870  04A2  1C03               	skipc
  1871  04A3  2CA5               	goto	u641
  1872  04A4  2CA6               	goto	u640
  1873  04A5                     u641:
  1874  04A5  2C8E               	goto	l1244
  1875  04A6                     u640:
  1876  04A6                     l108:
  1877  04A6  0008               	return
  1878  04A7                     __end_of_lcd_MoveRight:
  1879                           
  1880                           	psect	text7
  1881  0464                     __ptext7:	
  1882 ;; *************** function _lcd_ShiftRight *****************
  1883 ;; Defined at:
  1884 ;;		line 304 in file "lcd.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          1       0       0       0       0
  1901 ;;      Totals:         1       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; Hardware stack levels required when called: 2
  1905 ;; This function calls:
  1906 ;;		_lcd_put_byte
  1907 ;; This function is called by:
  1908 ;;		_lcd_MoveRight
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _lcd_ShiftRight
  1914  0464                     _lcd_ShiftRight:
  1915  0464                     l1194:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  1918                           
  1919                           
  1920                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
  1921  0464  301C               	movlw	28
  1922  0465  00F6               	movwf	??_lcd_ShiftRight
  1923  0466  0876               	movf	??_lcd_ShiftRight,w
  1924  0467  00F3               	movwf	lcd_put_byte@b
  1925  0468  3000               	movlw	0
  1926  0469  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1927  046E                     l102:
  1928  046E  0008               	return
  1929  046F                     __end_of_lcd_ShiftRight:
  1930                           
  1931                           	psect	text8
  1932  046F                     __ptext8:	
  1933 ;; *************** function _lcd_MoveLeft *****************
  1934 ;; Defined at:
  1935 ;;		line 337 in file "lcd.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  p               1    wreg     unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  p               1    9[COMMON] unsigned char 
  1940 ;;  i               1   10[COMMON] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       0       0       0       0
  1951 ;;      Locals:         2       0       0       0       0
  1952 ;;      Temps:          2       0       0       0       0
  1953 ;;      Totals:         4       0       0       0       0
  1954 ;;Total ram usage:        4 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 3
  1957 ;; This function calls:
  1958 ;;		_lcd_ShiftLeft
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _lcd_MoveLeft
  1966  046F                     _lcd_MoveLeft:
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _lcd_MoveLeft: [wreg+status,2+status,0+pclath+cstack]
  1970                           ;lcd_MoveLeft@p stored from wreg
  1971  046F  00F9               	movwf	lcd_MoveLeft@p
  1972  0470                     l1252:
  1973                           
  1974                           ;lcd.c: 337: void lcd_MoveLeft(unsigned char p);lcd.c: 338: {;lcd.c: 340: unsigned char 
      +                          i;;lcd.c: 343:  for(i=0;i<p;i++)
  1975  0470  01FA               	clrf	lcd_MoveLeft@i
  1976  0471  2C84               	goto	l1260
  1977  0472                     l1254:
  1978                           
  1979                           ;lcd.c: 344:   {;lcd.c: 345:      lcd_ShiftLeft();
  1980  0472  120A  118A  2459  120A  118A  	fcall	_lcd_ShiftLeft
  1981  0477                     l1256:
  1982                           
  1983                           ;lcd.c: 346:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1984  0477  3082               	movlw	130
  1985  0478  00F8               	movwf	??_lcd_MoveLeft+1
  1986  0479  30DD               	movlw	221
  1987  047A  00F7               	movwf	??_lcd_MoveLeft
  1988  047B                     u877:
  1989  047B  0BF7               	decfsz	??_lcd_MoveLeft,f
  1990  047C  2C7B               	goto	u877
  1991  047D  0BF8               	decfsz	??_lcd_MoveLeft+1,f
  1992  047E  2C7B               	goto	u877
  1993  047F  2C80               	nop2
  1994  0480                     l1258:
  1995                           
  1996                           ;lcd.c: 347:   }
  1997  0480  3001               	movlw	1
  1998  0481  00F7               	movwf	??_lcd_MoveLeft
  1999  0482  0877               	movf	??_lcd_MoveLeft,w
  2000  0483  07FA               	addwf	lcd_MoveLeft@i,f
  2001  0484                     l1260:
  2002  0484  0879               	movf	lcd_MoveLeft@p,w
  2003  0485  027A               	subwf	lcd_MoveLeft@i,w
  2004  0486  1C03               	skipc
  2005  0487  2C89               	goto	u651
  2006  0488  2C8A               	goto	u650
  2007  0489                     u651:
  2008  0489  2C72               	goto	l1254
  2009  048A                     u650:
  2010  048A                     l114:
  2011  048A  0008               	return
  2012  048B                     __end_of_lcd_MoveLeft:
  2013                           
  2014                           	psect	text9
  2015  0459                     __ptext9:	
  2016 ;; *************** function _lcd_ShiftLeft *****************
  2017 ;; Defined at:
  2018 ;;		line 290 in file "lcd.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          1       0       0       0       0
  2035 ;;      Totals:         1       0       0       0       0
  2036 ;;Total ram usage:        1 bytes
  2037 ;; Hardware stack levels used: 1
  2038 ;; Hardware stack levels required when called: 2
  2039 ;; This function calls:
  2040 ;;		_lcd_put_byte
  2041 ;; This function is called by:
  2042 ;;		_lcd_MoveLeft
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _lcd_ShiftLeft
  2048  0459                     _lcd_ShiftLeft:
  2049  0459                     l1192:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053                           
  2054                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  2055  0459  3018               	movlw	24
  2056  045A  00F6               	movwf	??_lcd_ShiftLeft
  2057  045B  0876               	movf	??_lcd_ShiftLeft,w
  2058  045C  00F3               	movwf	lcd_put_byte@b
  2059  045D  3000               	movlw	0
  2060  045E  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  2061  0463                     l99:
  2062  0463  0008               	return
  2063  0464                     __end_of_lcd_ShiftLeft:
  2064                           
  2065                           	psect	text10
  2066  0520                     __ptext10:	
  2067 ;; *************** function _lcd_put_byte *****************
  2068 ;; Defined at:
  2069 ;;		line 134 in file "lcd.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  rs              1    wreg     unsigned char 
  2072 ;;  b               1    3[COMMON] unsigned char 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  rs              1    5[COMMON] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         1       0       0       0       0
  2085 ;;      Locals:         1       0       0       0       0
  2086 ;;      Temps:          1       0       0       0       0
  2087 ;;      Totals:         3       0       0       0       0
  2088 ;;Total ram usage:        3 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 1
  2091 ;; This function calls:
  2092 ;;		_lcd_put_nibble
  2093 ;; This function is called by:
  2094 ;;		_lcd_gotoxy
  2095 ;;		_lcd_putc
  2096 ;;		_lcd_init
  2097 ;;		_lcd_ShiftLeft
  2098 ;;		_lcd_ShiftRight
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _lcd_put_byte
  2105  0520                     _lcd_put_byte:
  2106                           
  2107                           ;incstack = 0
